sample_idx,latency
14655,700
14656,668
14657,700
14658,716
14659,688
14660,692
14661,672
14662,712
14663,688
14664,652
14665,684
14666,700
14667,692
14668,716
14669,700
14670,704
14671,700
14672,708
14673,712
14674,688
14675,708
14676,676
14677,672
14678,704
14679,700
14680,700
14681,680
14682,700
14683,716
14684,692
14685,604
14686,604
14687,660
14688,696
14689,712
14690,716
14691,704
14692,700
14693,716
14694,712
14695,692
14696,720
14697,676
14698,692
14699,700
14700,708
14701,704
14702,676
14703,684
14704,720
14705,664
14706,688
14707,688
14708,704
14709,708
14710,704
14711,704
14712,680
14713,696
14714,704
14715,696
14716,680
14717,708
14718,692
14719,708
14720,700
14721,700
14722,708
14723,696
14724,700
14725,708
14726,604
14727,600
14728,620
14729,684
14730,700
14731,720
14732,696
14733,676
14734,704
14735,708
14736,704
14737,700
14738,708
14739,656
14740,692
14741,700
14742,676
14743,704
14744,704
14745,692
14746,680
14747,616
14748,688
14749,624
14750,696
14751,684
14752,716
14753,704
14754,688
14755,708
14756,704
14757,696
14758,708
14759,704
14760,680
14761,704
14762,708
14763,700
14764,700
14765,708
14766,692
14767,696
14768,608
14769,608
14770,700
14771,704
14772,716
14773,700
14774,696
14775,708
14776,700
14777,700
14778,700
14779,704
14780,692
14781,664
14782,696
14783,704
14784,692
14785,672
14786,700
14787,720
14788,688
14789,612
14790,680
14791,664
14792,696
14793,700
14794,696
14795,696
14796,696
14797,708
14798,704
14799,696
14800,688
14801,712
14802,668
14803,704
14804,708
14805,688
14806,684
14807,696
14808,700
14809,684
14810,624
14811,688
14812,636
14813,704
14814,712
14815,712
14816,708
14817,696
14818,700
14819,704
14820,696
14821,704
14822,712
14823,676
14824,704
14825,712
14826,692
14827,696
14828,692
14829,712
14830,680
14831,604
14832,604
14833,652
14834,692
14835,680
14836,696
14837,692
14838,680
14839,700
14840,712
14841,696
14842,704
14843,708
14844,664
14845,708
14846,700
14847,692
14848,684
14849,704
14850,712
14851,700
14852,688
14853,688
14854,688
14855,668
14856,684
14857,692
14858,708
14859,696
14860,684
14861,704
14862,692
14863,676
14864,712
14865,644
14866,596
14867,636
14868,708
14869,708
14870,712
14871,700
14872,664
14873,700
14874,704
14875,700
14876,704
14877,708
14878,660
14879,704
14880,700
14881,688
14882,696
14883,696
14884,712
14885,684
14886,688
14887,604
14888,664
14889,696
14890,696
14891,712
14892,704
14893,700
14894,708
14895,704
14896,700
14897,704
14898,704
14899,664
14900,704
14901,700
14902,704
14903,684
14904,696
14905,704
14906,668
14907,616
14908,600
14909,692
14910,696
14911,692
14912,684
14913,708
14914,680
14915,708
14916,700
14917,696
14918,708
14919,704
14920,664
14921,696
14922,700
14923,688
14924,700
14925,692
14926,700
14927,672
14928,624
14929,688
14930,692
14931,700
14932,708
14933,716
14934,704
14935,704
14936,708
14937,700
14938,696
14939,700
14940,676
14941,696
14942,700
14943,708
14944,692
14945,684
14946,704
14947,700
14948,684
14949,608
14950,604
14951,696
14952,700
14953,716
14954,700
14955,708
14956,704
14957,720
14958,704
14959,696
14960,704
14961,696
14962,652
14963,684
14964,712
14965,700
14966,696
14967,704
14968,700
14969,680
14970,696
14971,600
14972,688
14973,692
14974,700
14975,696
14976,716
14977,708
14978,688
14979,708
14980,672
14981,724
14982,692
14983,692
14984,700
14985,696
14986,696
14987,688
14988,696
14989,684
14990,692
14991,600
14992,596
14993,700
14994,700
14995,696
14996,716
14997,680
14998,684
14999,712
15000,712
15001,672
15002,728
15003,680
15004,680
15005,696
15006,716
15007,712
15008,680
15009,684
15010,708
15011,676
15012,660
15013,688
15014,684
15015,708
15016,708
15017,708
15018,700
15019,688
15020,708
15021,708
15022,704
15023,716
15024,656
15025,704
15026,708
15027,716
15028,704
15029,676
15030,696
15031,668
15032,628
15033,600
15034,680
15035,696
15036,700
15037,688
15038,704
15039,688
15040,712
15041,712
15042,696
15043,704
15044,704
15045,664
15046,704
15047,700
15048,716
15049,700
15050,704
15051,712
15052,672
15053,612
15054,608
15055,624
15056,692
15057,668
15058,712
15059,704
15060,684
15061,704
15062,704
15063,688
15064,688
15065,716
15066,672
15067,696
15068,692
15069,708
15070,696
15071,688
15072,696
15073,688
15074,624
15075,692
15076,628
15077,692
15078,692
15079,700
15080,696
15081,688
15082,700
15083,712
15084,708
15085,720
15086,680
15087,672
15088,700
15089,708
15090,692
15091,700
15092,692
15093,712
15094,668
15095,632
15096,684
15097,708
15098,708
15099,712
15100,720
15101,708
15102,696
15103,704
15104,696
15105,696
15106,708
15107,680
15108,668
15109,692
15110,708
15111,700
15112,692
15113,704
15114,704
15115,696
15116,608
15117,600
15118,704
15119,696
15120,708
15121,704
15122,708
15123,704
15124,716
15125,700
15126,700
15127,712
15128,692
15129,680
15130,700
15131,700
15132,712
15133,672
15134,664
15135,712
15136,676
15137,684
15138,688
15139,696
15140,688
15141,688
15142,704
15143,692
15144,704
15145,704
15146,708
15147,700
15148,708
15149,680
15150,704
15151,692
15152,696
15153,700
15154,684
15155,672
15156,712
15157,648
15158,600
15159,600
15160,696
15161,696
15162,704
15163,692
15164,704
15165,680
15166,704
15167,704
15168,688
15169,712
15170,688
15171,700
15172,696
15173,712
15174,712
15175,692
15176,668
15177,704
15178,660
15179,656
15180,688
15181,704
15182,712
15183,708
15184,696
15185,672
15186,704
15187,700
15188,704
15189,688
15190,712
15191,688
15192,696
15193,712
15194,708
15195,696
15196,708
15197,696
15198,672
15199,684
15200,600
15201,628
15202,688
15203,696
15204,704
15205,712
15206,684
15207,700
15208,700
15209,692
15210,724
15211,708
15212,660
15213,708
15214,704
15215,700
15216,692
15217,700
15218,724
15219,696
15220,612
15221,604
15222,704
15223,700
15224,696
15225,708
15226,712
15227,704
15228,720
15229,696
15230,676
15231,692
15232,700
15233,668
15234,696
15235,700
15236,696
15237,704
15238,692
15239,704
15240,692
15241,612
15242,596
15243,700
15244,708
15245,700
15246,704
15247,708
15248,696
15249,704
15250,708
15251,696
15252,692
15253,672
15254,668
15255,688
15256,704
15257,700
15258,708
15259,704
15260,692
15261,680
15262,608
15263,692
15264,708
15265,700
15266,700
15267,712
15268,700
15269,692
15270,712
15271,696
15272,696
15273,728
15274,692
15275,688
15276,704
15277,700
15278,700
15279,680
15280,672
15281,680
15282,668
15283,688
15284,600
15285,700
15286,688
15287,704
15288,704
15289,712
15290,696
15291,708
15292,712
15293,692
15294,724
15295,664
15296,680
15297,696
15298,700
15299,692
15300,680
15301,684
15302,708
15303,688
15304,672
15305,688
15306,696
15307,704
15308,704
15309,708
15310,688
15311,692
15312,704
15313,704
15314,684
15315,712
15316,676
15317,684
15318,720
15319,700
15320,688
15321,696
15322,704
15323,708
15324,624
15325,684
15326,632
15327,712
15328,692
15329,684
15330,700
15331,688
15332,692
15333,700
15334,700
15335,700
15336,708
15337,684
15338,708
15339,700
15340,712
15341,696
15342,700
15343,712
15344,688
15345,632
15346,688
15347,688
15348,712
15349,704
15350,696
15351,696
15352,708
15353,704
15354,696
15355,716
15356,704
15357,684
15358,692
15359,648
15360,692
15361,684
15362,704
15363,700
15364,692
15365,724
15366,712
15367,692
15368,708
15369,696
15370,672
15371,700
15372,716
15373,684
15374,700
15375,692
15376,716
15377,692
15378,608
15379,620
15380,700
15381,712
15382,708
15383,692
15384,704
15385,700
15386,708
15387,708
15388,696
15389,720
15390,680
15391,684
15392,696
15393,708
15394,708
15395,676
15396,680
15397,716
15398,656
15399,696
15400,604
15401,696
15402,700
15403,720
15404,708
15405,696
15406,696
15407,696
15408,708
15409,676
15410,704
15411,672
15412,700
15413,700
15414,692
15415,712
15416,708
15417,684
15418,704
15419,624
15420,672
15421,624
15422,700
15423,672
15424,704
15425,708
15426,704
15427,696
15428,716
15429,704
15430,704
15431,708
15432,656
15433,708
15434,696
15435,700
15436,700
15437,684
15438,700
15439,672
15440,608
15441,604
15442,628
15443,708
15444,696
15445,708
15446,700
15447,692
15448,708
15449,700
15450,700
15451,712
15452,680
15453,692
15454,708
15455,708
15456,708
15457,692
15458,684
15459,688
15460,688
15461,604
15462,600
15463,668
15464,692
15465,696
15466,704
15467,712
15468,696
15469,704
15470,708
15471,692
15472,712
15473,676
15474,664
15475,696
15476,716
15477,708
15478,700
15479,712
15480,688
15481,676
15482,612
15483,684
15484,696
15485,712
15486,708
15487,692
15488,708
15489,692
15490,704
15491,700
15492,700
15493,712
15494,688
15495,668
15496,704
15497,700
15498,688
15499,696
15500,696
15501,700
15502,700
15503,608
15504,688
15505,696
15506,688
15507,700
15508,704
15509,708
15510,684
15511,712
15512,700
15513,680
15514,716
15515,680
15516,692
15517,700
15518,700
15519,696
15520,696
15521,688
15522,708
15523,624
15524,668
15525,692
15526,692
15527,684
15528,700
15529,704
15530,684
15531,692
15532,700
15533,696
15534,700
15535,712
15536,656
15537,700
15538,708
15539,712
15540,696
15541,704
15542,700
15543,692
15544,676
15545,604
15546,624
15547,688
15548,680
15549,700
15550,708
15551,692
15552,692
15553,708
15554,696
15555,684
15556,704
15557,684
15558,692
15559,712
15560,720
15561,696
15562,704
15563,696
15564,708
15565,624
15566,600
15567,600
15568,696
15569,712
15570,712
15571,712
15572,692
15573,704
15574,704
15575,708
15576,708
15577,700
15578,660
15579,712
15580,712
15581,696
15582,700
15583,704
15584,704
15585,672
15586,628
15587,692
15588,640
15589,704
15590,700
15591,724
15592,704
15593,700
15594,708
15595,700
15596,708
15597,708
15598,668
15599,700
15600,708
15601,700
15602,700
15603,704
15604,684
15605,708
15606,684
15607,684
15608,688
15609,700
15610,700
15611,704
15612,704
15613,688
15614,692
15615,696
15616,704
15617,684
15618,712
15619,668
15620,696
15621,700
15622,684
15623,688
15624,684
15625,684
15626,716
15627,672
15628,692
15629,600
15630,680
15631,712
15632,700
15633,700
15634,712
15635,700
15636,700
15637,704
15638,664
15639,724
15640,696
15641,680
15642,704
15643,704
15644,708
15645,676
15646,664
15647,728
15648,688
15649,636
15650,684
15651,692
15652,708
15653,704
15654,704
15655,708
15656,708
15657,700
15658,704
15659,672
15660,716
15661,680
15662,692
15663,700
15664,700
15665,700
15666,704
15667,704
15668,680
15669,624
15670,604
15671,692
15672,688
15673,688
15674,696
15675,704
15676,676
15677,708
15678,716
15679,704
15680,692
15681,708
15682,692
15683,700
15684,704
15685,704
15686,680
15687,708
15688,712
15689,672
15690,604
15691,692
15692,656
15693,708
15694,692
15695,696
15696,708
15697,704
15698,708
15699,704
15700,700
15701,712
15702,696
15703,672
15704,700
15705,704
15706,696
15707,684
15708,700
15709,712
15710,696
15711,608
15712,600
15713,644
15714,688
15715,708
15716,712
15717,704
15718,692
15719,700
15720,712
15721,692
15722,712
15723,704
15724,656
15725,700
15726,700
15727,696
15728,688
15729,676
15730,696
15731,696
15732,628
15733,680
15734,704
15735,712
15736,704
15737,712
15738,704
15739,704
15740,700
15741,700
15742,700
15743,728
15744,664
15745,700
15746,680
15747,696
15748,704
15749,696
15750,676
15751,708
15752,632
15753,604
15754,604
15755,696
15756,696
15757,700
15758,704
15759,684
15760,696
15761,708
15762,708
15763,696
15764,696
15765,680
15766,704
15767,688
15768,700
15769,688
15770,688
15771,668
15772,708
15773,644
15774,632
15775,684
15776,704
15777,700
15778,700
15779,700
15780,704
15781,704
15782,692
15783,708
15784,680
15785,724
15786,680
15787,704
15788,712
15789,712
15790,696
15791,708
15792,696
15793,664
15794,624
15795,604
15796,600
15797,692
15798,700
15799,708
15800,696
15801,684
15802,708
15803,708
15804,688
15805,692
15806,716
15807,696
15808,684
15809,700
15810,712
15811,692
15812,704
15813,700
15814,672
15815,624
15816,692
15817,644
15818,700
15819,692
15820,688
15821,708
15822,684
15823,692
15824,692
15825,704
15826,692
15827,708
15828,652
15829,704
15830,712
15831,704
15832,704
15833,696
15834,704
15835,680
15836,620
15837,604
15838,684
15839,680
15840,696
15841,704
15842,704
15843,668
15844,696
15845,700
15846,700
15847,676
15848,708
15849,688
15850,688
15851,716
15852,700
15853,700
15854,700
15855,696
15856,664
15857,624
15858,608
15859,616
15860,696
15861,688
15862,712
15863,704
15864,688
15865,700
15866,700
15867,692
15868,696
15869,720
15870,672
15871,596
15872,692
15873,704
15874,692
15875,712
15876,692
15877,684
15878,696
15879,700
15880,700
15881,688
15882,716
15883,656
15884,704
15885,708
15886,704
15887,704
15888,692
15889,700
15890,680
15891,624
15892,688
15893,696
15894,712
15895,700
15896,716
15897,712
15898,696
15899,704
15900,704
15901,688
15902,692
15903,672
15904,664
15905,712
15906,712
15907,688
15908,696
15909,696
15910,708
15911,676
15912,608
15913,696
15914,668
15915,708
15916,704
15917,700
15918,704
15919,704
15920,704
15921,708
15922,696
15923,700
15924,704
15925,656
15926,700
15927,696
15928,708
15929,692
15930,684
15931,700
15932,672
15933,620
15934,692
15935,636
15936,700
15937,696
15938,700
15939,712
15940,696
15941,704
15942,700
15943,704
15944,672
15945,704
15946,692
15947,688
15948,708
15949,696
15950,696
15951,696
15952,680
15953,664
15954,636
15955,684
15956,700
15957,696
15958,700
15959,692
15960,716
15961,688
15962,696
15963,692
15964,704
15965,688
15966,696
15967,660
15968,696
15969,700
15970,716
15971,700
15972,688
15973,708
15974,676
15975,624
15976,692
15977,644
15978,716
15979,692
15980,700
15981,712
15982,688
15983,708
15984,712
15985,692
15986,692
15987,700
15988,664
15989,704
15990,708
15991,700
15992,692
15993,692
15994,704
15995,676
15996,608
15997,592
15998,620
15999,676
16000,680
16001,688
16002,708
16003,680
16004,704
16005,712
16006,700
16007,668
16008,692
16009,684
16010,696
16011,700
16012,700
16013,708
16014,696
16015,676
16016,696
16017,632
16018,688
16019,620
16020,668
16021,696
16022,708
16023,708
16024,680
16025,692
16026,708
16027,704
16028,684
16029,704
16030,664
16031,712
16032,704
16033,688
16034,692
16035,700
16036,712
16037,684
16038,628
16039,688
16040,700
16041,692
16042,700
16043,708
16044,704
16045,708
16046,720
16047,704
16048,688
16049,720
16050,684
16051,680
16052,692
16053,700
16054,700
16055,704
16056,680
16057,716
16058,692
16059,644
16060,688
16061,692
16062,700
16063,712
16064,700
16065,712
16066,692
16067,692
16068,712
16069,684
16070,728
16071,668
16072,684
16073,700
16074,708
16075,700
16076,684
16077,676
16078,692
16079,676
16080,680
16081,688
16082,696
16083,692
16084,704
16085,708
16086,688
16087,704
16088,716
16089,724
16090,684
16091,724
16092,680
16093,676
16094,704
16095,684
16096,700
16097,688
16098,680
16099,712
16100,692
16101,692
16102,700
16103,672
16104,696
16105,700
16106,708
16107,680
16108,712
16109,720
16110,704
16111,720
16112,700
16113,672
16114,700
16115,700
16116,692
16117,700
16118,708
16119,712
16120,680
16121,608
16122,604
16123,692
16124,692
16125,704
16126,712
16127,712
16128,704
16129,708
16130,712
16131,692
16132,712
16133,684
16134,672
16135,696
16136,708
16137,696
16138,672
16139,700
16140,712
16141,688
16142,600
16143,692
16144,676
16145,680
16146,712
16147,708
16148,684
16149,700
16150,704
16151,708
16152,680
16153,712
16154,688
16155,680
16156,684
16157,708
16158,704
16159,704
16160,704
16161,704
16162,660
16163,692
16164,684
16165,704
16166,692
16167,692
16168,704
16169,716
16170,700
16171,708
16172,708
16173,680
16174,712
16175,656
16176,708
16177,704
16178,712
16179,692
16180,704
16181,708
16182,676
16183,624
16184,600
16185,692
16186,696
16187,680
16188,708
16189,712
16190,688
16191,712
16192,704
16193,676
16194,716
16195,692
16196,668
16197,700
16198,696
16199,700
16200,696
16201,684
16202,704
16203,692
16204,640
16205,688
16206,696
16207,688
16208,700
16209,696
16210,708
16211,680
16212,704
16213,708
16214,684
16215,720
16216,672
16217,700
16218,696
16219,688
16220,704
16221,696
16222,696
16223,704
16224,620
16225,604
16226,692
16227,696
16228,688
16229,688
16230,700
16231,684
16232,708
16233,696
16234,708
16235,708
16236,688
16237,672
16238,668
16239,612
16240,700
16241,680
16242,676
16243,672
16244,680
16245,684
16246,672
16247,668
16248,624
16249,664
16250,680
16251,668
16252,692
16253,692
16254,672
16255,700
16256,688
16257,672
16258,604
16259,704
16260,692
16261,716
16262,692
16263,688
16264,696
16265,712
16266,680
16267,688
16268,688
16269,700
16270,704
16271,700
16272,700
16273,704
16274,680
16275,696
16276,704
16277,684
16278,732
16279,672
16280,704
16281,708
16282,700
16283,712
16284,704
16285,688
16286,672
16287,616
16288,592
16289,604
16290,704
16291,708
16292,708
16293,708
16294,692
16295,712
16296,704
16297,704
16298,692
16299,704
16300,656
16301,700
16302,708
16303,696
16304,700
16305,704
16306,700
16307,680
16308,616
16309,692
16310,680
16311,700
16312,684
16313,696
16314,716
16315,684
16316,696
16317,716
16318,692
16319,712
16320,680
16321,696
16322,708
16323,716
16324,696
16325,692
16326,692
16327,724
16328,684
16329,640
16330,688
16331,712
16332,700
16333,708
16334,700
16335,704
16336,684
16337,708
16338,696
16339,700
16340,704
16341,680
16342,692
16343,700
16344,692
16345,712
16346,692
16347,684
16348,708
16349,688
16350,692
16351,604
16352,708
16353,700
16354,696
16355,688
16356,708
16357,700
16358,704
16359,684
16360,692
16361,712
16362,700
16363,700
16364,724
16365,704
16366,696
16367,700
16368,688
16369,656
16370,624
16371,688
16372,700
16373,692
16374,708
16375,708
16376,704
16377,696
16378,708
16379,724
16380,696
16381,704
16382,684
16383,656
16384,608
16385,696
16386,700
16387,704
16388,696
16389,696
16390,696
16391,688
16392,696
16393,704
16394,708
16395,708
16396,688
16397,696
16398,704
16399,680
16400,696
16401,692
16402,708
16403,712
16404,692
16405,608
16406,692
16407,696
16408,692
16409,712
16410,700
16411,688
16412,708
16413,704
16414,696
16415,680
16416,708
16417,696
16418,696
16419,720
16420,712
16421,692
16422,696
16423,688
16424,676
16425,612
16426,684
16427,704
16428,708
16429,692
16430,712
16431,712
16432,684
16433,712
16434,708
16435,700
16436,696
16437,708
16438,692
16439,692
16440,716
16441,700
16442,684
16443,692
16444,704
16445,684
16446,648
16447,688
16448,696
16449,704
16450,712
16451,712
16452,684
16453,692
16454,712
16455,696
16456,696
16457,720
16458,696
16459,676
16460,696
16461,708
16462,696
16463,696
16464,712
16465,716
16466,696
16467,684
16468,600
16469,696
16470,716
16471,708
16472,708
16473,704
16474,700
16475,704
16476,712
16477,700
16478,700
16479,656
16480,700
16481,712
16482,696
16483,700
16484,700
16485,704
16486,700
16487,636
16488,684
16489,704
16490,700
16491,708
16492,700
16493,704
16494,704
16495,716
16496,700
16497,700
16498,700
16499,680
16500,660
16501,700
16502,720
16503,696
16504,700
16505,696
16506,716
16507,684
16508,596
16509,688
16510,668
16511,692
16512,696
16513,708
16514,700
16515,692
16516,704
16517,712
16518,684
16519,712
16520,696
16521,668
16522,692
16523,704
16524,716
16525,692
16526,700
16527,720
16528,700
16529,604
16530,688
16531,688
16532,716
16533,704
16534,708
16535,680
16536,696
16537,708
16538,716
16539,700
16540,712
16541,668
16542,696
16543,700
16544,700
16545,712
16546,696
16547,704
16548,680
16549,692
16550,688
16551,700
16552,716
16553,700
16554,696
16555,696
16556,696
16557,688
16558,712
16559,692
16560,712
16561,684
16562,652
16563,692
16564,708
16565,704
16566,696
16567,704
16568,712
16569,692
16570,608
16571,600
16572,648
16573,716
16574,712
16575,712
16576,708
16577,688
16578,716
16579,712
16580,688
16581,716
16582,688
16583,656
16584,704
16585,692
16586,692
16587,696
16588,680
16589,716
16590,692
16591,608
16592,600
16593,644
16594,704
16595,700
16596,716
16597,708
16598,684
16599,708
16600,716
16601,684
16602,696
16603,708
16604,660
16605,720
16606,708
16607,696
16608,696
16609,676
16610,712
16611,696
16612,608
16613,604
16614,708
16615,700
16616,704
16617,700
16618,704
16619,704
16620,704
16621,708
16622,692
16623,704
16624,684
16625,668
16626,700
16627,708
16628,696
16629,672
16630,696
16631,704
16632,696
16633,604
16634,592
16635,700
16636,708
16637,708
16638,696
16639,688
16640,708
16641,704
16642,708
16643,688
16644,700
16645,700
16646,696
16647,700
16648,712
16649,696
16650,676
16651,708
16652,720
16653,672
16654,660
16655,596
16656,692
16657,720
16658,716
16659,708
16660,704
16661,688
16662,708
16663,712
16664,680
16665,724
16666,676
16667,680
16668,700
16669,692
16670,708
16671,680
16672,684
16673,712
16674,668
16675,600
16676,596
16677,688
16678,708
16679,708
16680,700
16681,704
16682,700
16683,688
16684,708
16685,660
16686,708
16687,692
16688,676
16689,708
16690,716
16691,700
16692,680
16693,680
16694,708
16695,680
16696,600
16697,600
16698,656
16699,708
16700,708
16701,712
16702,700
16703,704
16704,704
16705,704
16706,684
16707,720
16708,680
16709,656
16710,700
16711,700
16712,700
16713,696
16714,684
16715,688
16716,688
16717,632
16718,684
16719,696
16720,688
16721,704
16722,704
16723,680
16724,688
16725,712
16726,704
16727,692
16728,720
16729,680
16730,692
16731,692
16732,692
16733,700
16734,688
16735,668
16736,712
16737,692
16738,596
16739,604
16740,680
16741,708
16742,708
16743,720
16744,708
16745,700
16746,704
16747,712
16748,664
16749,724
16750,688
16751,688
16752,692
16753,708
16754,724
16755,680
16756,700
16757,704
16758,660
16759,668
16760,684
16761,704
16762,704
16763,712
16764,708
16765,692
16766,700
16767,704
16768,704
16769,692
16770,712
16771,672
16772,688
16773,712
16774,712
16775,708
16776,700
16777,692
16778,684
16779,628
16780,696
16781,628
16782,696
16783,700
16784,696
16785,696
16786,708
16787,716
16788,716
16789,700
16790,732
16791,700
16792,688
16793,704
16794,696
16795,696
16796,696
16797,680
16798,708
16799,688
16800,604
16801,600
16802,8904
16803,704
16804,688
16805,676
16806,692
16807,692
16808,700
16809,708
16810,692
16811,704
16812,700
16813,644
16814,696
16815,716
16816,704
16817,712
16818,700
16819,700
16820,680
16821,616
16822,600
16823,704
16824,704
16825,676
16826,704
16827,704
16828,680
16829,692
16830,700
16831,708
16832,688
16833,712
16834,676
16835,708
16836,700
16837,700
16838,700
16839,696
16840,696
16841,684
16842,620
16843,600
16844,688
16845,684
16846,700
16847,704
16848,704
16849,704
16850,704
16851,708
16852,692
16853,704
16854,700
16855,656
16856,696
16857,700
16858,708
16859,700
16860,696
16861,716
16862,672
16863,616
16864,696
16865,616
16866,696
16867,692
16868,712
16869,696
16870,700
16871,712
16872,704
16873,704
16874,704
16875,700
16876,660
16877,704
16878,716
16879,708
16880,700
16881,696
16882,716
16883,692
16884,604
16885,608
16886,624
16887,692
16888,688
16889,708
16890,700
16891,684
16892,712
16893,708
16894,704
16895,688
16896,692
16897,604
16898,688
16899,688
16900,684
16901,708
16902,712
16903,704
16904,712
16905,708
16906,712
16907,684
16908,708
16909,704
16910,692
16911,716
16912,704
16913,704
16914,680
16915,684
16916,712
16917,680
16918,644
16919,684
16920,704
16921,704
16922,688
16923,704
16924,692
16925,688
16926,708
16927,700
16928,696
16929,716
16930,692
16931,692
16932,696
16933,704
16934,700
16935,680
16936,672
16937,720
16938,672
16939,608
16940,696
16941,692
16942,692
16943,696
16944,688
16945,696
16946,712
16947,704
16948,708
16949,684
16950,724
16951,688
16952,672
16953,704
16954,708
16955,696
16956,680
16957,684
16958,704
16959,684
16960,636
16961,684
16962,708
16963,700
16964,708
16965,704
16966,708
16967,680
16968,704
16969,708
16970,696
16971,728
16972,680
16973,688
16974,700
16975,704
16976,704
16977,684
16978,672
16979,700
16980,692
16981,596
16982,608
16983,684
16984,688
16985,712
16986,696
16987,708
16988,680
16989,700
16990,708
16991,696
16992,712
16993,700
16994,676
16995,696
16996,692
16997,696
16998,700
16999,692
17000,700
17001,676
17002,672
17003,608
17004,704
17005,696
17006,696
17007,704
17008,696
17009,692
17010,688
17011,708
17012,680
17013,720
17014,688
17015,680
17016,700
17017,680
17018,708
17019,700
17020,692
17021,724
17022,696
17023,604
17024,688
17025,704
17026,704
17027,700
17028,704
17029,700
17030,700
17031,708
17032,716
17033,700
17034,708
17035,672
17036,692
17037,712
17038,704
17039,700
17040,704
17041,676
17042,712
17043,640
17044,692
17045,700
17046,704
17047,704
17048,692
17049,704
17050,696
17051,712
17052,704
17053,704
17054,692
17055,672
17056,660
17057,704
17058,696
17059,704
17060,700
17061,700
17062,692
17063,676
17064,608
17065,688
17066,660
17067,700
17068,712
17069,692
17070,708
17071,708
17072,704
17073,696
17074,692
17075,708
17076,692
17077,668
17078,696
17079,712
17080,696
17081,688
17082,688
17083,700
17084,692
17085,612
17086,604
17087,700
17088,692
17089,704
17090,716
17091,720
17092,704
17093,704
17094,704
17095,676
17096,692
17097,700
17098,664
17099,696
17100,716
17101,704
17102,704
17103,688
17104,704
17105,692
17106,608
17107,608
17108,708
17109,708
17110,704
17111,708
17112,712
17113,700
17114,704
17115,704
17116,688
17117,692
17118,708
17119,692
17120,704
17121,696
17122,704
17123,692
17124,708
17125,712
17126,668
17127,604
17128,696
17129,676
17130,704
17131,704
17132,708
17133,708
17134,692
17135,696
17136,704
17137,696
17138,716
17139,684
17140,684
17141,708
17142,704
17143,704
17144,676
17145,684
17146,712
17147,692
17148,672
17149,688
17150,696
17151,696
17152,704
17153,700
17154,700
17155,708
17156,720
17157,700
17158,684
17159,708
17160,664
17161,712
17162,704
17163,712
17164,704
17165,688
17166,688
17167,652
17168,632
17169,680
17170,620
17171,704
17172,700
17173,708
17174,704
17175,668
17176,696
17177,688
17178,716
17179,684
17180,696
17181,700
17182,704
17183,700
17184,712
17185,704
17186,696
17187,712
17188,676
17189,628
17190,692
17191,628
17192,692
17193,672
17194,692
17195,700
17196,676
17197,712
17198,696
17199,704
17200,688
17201,692
17202,664
17203,692
17204,716
17205,708
17206,708
17207,708
17208,716
17209,692
17210,680
17211,604
17212,696
17213,700
17214,700
17215,700
17216,708
17217,712
17218,716
17219,704
17220,664
17221,716
17222,684
17223,684
17224,712
17225,704
17226,696
17227,700
17228,684
17229,712
17230,680
17231,620
17232,604
17233,692
17234,700
17235,688
17236,684
17237,700
17238,700
17239,704
17240,696
17241,696
17242,732
17243,672
17244,684
17245,704
17246,716
17247,712
17248,676
17249,684
17250,720
17251,696
17252,668
17253,696
17254,684
17255,704
17256,704
17257,692
17258,708
17259,712
17260,708
17261,712
17262,688
17263,688
17264,668
17265,688
17266,696
17267,704
17268,700
17269,704
17270,708
17271,668
17272,624
17273,596
17274,612
17275,700
17276,696
17277,708
17278,716
17279,692
17280,708
17281,716
17282,704
17283,704
17284,680
17285,696
17286,716
17287,712
17288,700
17289,684
17290,704
17291,724
17292,696
17293,620
17294,692
17295,676
17296,716
17297,708
17298,704
17299,712
17300,708
17301,700
17302,716
17303,696
17304,732
17305,684
17306,692
17307,700
17308,692
17309,688
17310,688
17311,684
17312,720
17313,688
17314,648
17315,688
17316,696
17317,712
17318,708
17319,704
17320,688
17321,700
17322,700
17323,692
17324,684
17325,712
17326,688
17327,688
17328,712
17329,688
17330,696
17331,704
17332,684
17333,700
17334,692
17335,688
17336,704
17337,708
17338,712
17339,708
17340,692
17341,704
17342,708
17343,696
17344,692
17345,708
17346,688
17347,684
17348,700
17349,700
17350,696
17351,668
17352,692
17353,692
17354,688
17355,688
17356,628
17357,700
17358,692
17359,704
17360,708
17361,720
17362,708
17363,692
17364,692
17365,692
17366,712
17367,684
17368,692
17369,692
17370,700
17371,696
17372,680
17373,680
17374,696
17375,680
17376,652
17377,684
17378,700
17379,704
17380,704
17381,708
17382,708
17383,708
17384,704
17385,696
17386,696
17387,712
17388,680
17389,664
17390,708
17391,700
17392,712
17393,696
17394,676
17395,716
17396,680
17397,600
17398,596
17399,708
17400,700
17401,708
17402,700
17403,708
17404,680
17405,712
17406,696
17407,692
17408,712
17409,676
17410,612
17411,604
17412,700
17413,708
17414,704
17415,716
17416,712
17417,696
17418,716
17419,700
17420,700
17421,696
17422,704
17423,660
17424,700
17425,704
17426,696
17427,680
17428,700
17429,688
17430,680
17431,608
17432,600
17433,632
17434,688
17435,700
17436,700
17437,692
17438,684
17439,712
17440,712
17441,688
17442,688
17443,708
17444,664
17445,696
17446,700
17447,696
17448,704
17449,700
17450,724
17451,680
17452,608
