sample_idx,latency
28000,684
28001,704
28002,720
28003,700
28004,708
28005,712
28006,700
28007,712
28008,708
28009,656
28010,704
28011,708
28012,688
28013,712
28014,696
28015,716
28016,688
28017,612
28018,612
28019,648
28020,700
28021,696
28022,712
28023,700
28024,696
28025,708
28026,712
28027,692
28028,712
28029,684
28030,676
28031,708
28032,692
28033,696
28034,692
28035,704
28036,716
28037,680
28038,604
28039,692
28040,676
28041,688
28042,704
28043,708
28044,708
28045,700
28046,688
28047,708
28048,688
28049,728
28050,688
28051,688
28052,696
28053,696
28054,704
28055,704
28056,672
28057,708
28058,672
28059,604
28060,688
28061,696
28062,680
28063,700
28064,692
28065,712
28066,688
28067,704
28068,708
28069,704
28070,704
28071,704
28072,664
28073,692
28074,712
28075,700
28076,704
28077,708
28078,708
28079,688
28080,600
28081,684
28082,668
28083,696
28084,712
28085,704
28086,704
28087,704
28088,704
28089,716
28090,692
28091,720
28092,692
28093,692
28094,696
28095,704
28096,708
28097,688
28098,696
28099,704
28100,680
28101,612
28102,688
28103,676
28104,692
28105,704
28106,700
28107,688
28108,704
28109,700
28110,724
28111,692
28112,728
28113,684
28114,660
28115,696
28116,704
28117,700
28118,696
28119,692
28120,700
28121,680
28122,688
28123,684
28124,716
28125,684
28126,700
28127,708
28128,700
28129,692
28130,716
28131,708
28132,704
28133,720
28134,664
28135,692
28136,692
28137,688
28138,704
28139,688
28140,692
28141,712
28142,692
28143,684
28144,692
28145,692
28146,712
28147,716
28148,700
28149,684
28150,708
28151,708
28152,700
28153,692
28154,700
28155,676
28156,716
28157,704
28158,684
28159,712
28160,692
28161,692
28162,716
28163,708
28164,704
28165,716
28166,692
28167,688
28168,700
28169,696
28170,700
28171,688
28172,708
28173,708
28174,680
28175,684
28176,688
28177,708
28178,692
28179,700
28180,696
28181,704
28182,696
28183,704
28184,712
28185,708
28186,692
28187,688
28188,700
28189,700
28190,704
28191,708
28192,684
28193,700
28194,712
28195,656
28196,668
28197,688
28198,700
28199,700
28200,704
28201,712
28202,696
28203,684
28204,700
28205,700
28206,696
28207,704
28208,656
28209,708
28210,692
28211,712
28212,696
28213,700
28214,688
28215,664
28216,620
28217,604
28218,628
28219,696
28220,688
28221,696
28222,680
28223,700
28224,700
28225,696
28226,708
28227,704
28228,704
28229,684
28230,712
28231,696
28232,680
28233,692
28234,688
28235,692
28236,680
28237,628
28238,600
28239,692
28240,708
28241,696
28242,704
28243,700
28244,696
28245,716
28246,700
28247,692
28248,696
28249,696
28250,660
28251,704
28252,704
28253,696
28254,700
28255,704
28256,720
28257,684
28258,600
28259,604
28260,632
28261,700
28262,692
28263,696
28264,708
28265,700
28266,704
28267,712
28268,696
28269,712
28270,712
28271,660
28272,704
28273,692
28274,704
28275,696
28276,704
28277,704
28278,692
28279,612
28280,608
28281,652
28282,712
28283,712
28284,712
28285,700
28286,700
28287,700
28288,712
28289,692
28290,720
28291,692
28292,684
28293,696
28294,700
28295,700
28296,688
28297,692
28298,712
28299,684
28300,612
28301,692
28302,680
28303,700
28304,700
28305,712
28306,708
28307,696
28308,712
28309,704
28310,704
28311,712
28312,688
28313,680
28314,700
28315,704
28316,696
28317,684
28318,656
28319,724
28320,680
28321,604
28322,600
28323,684
28324,688
28325,692
28326,704
28327,700
28328,696
28329,700
28330,712
28331,700
28332,720
28333,684
28334,696
28335,700
28336,696
28337,716
28338,692
28339,720
28340,708
28341,648
28342,684
28343,688
28344,704
28345,696
28346,708
28347,700
28348,684
28349,712
28350,708
28351,704
28352,712
28353,676
28354,660
28355,712
28356,700
28357,700
28358,704
28359,700
28360,708
28361,680
28362,684
28363,608
28364,712
28365,692
28366,708
28367,716
28368,692
28369,704
28370,712
28371,700
28372,692
28373,692
28374,688
28375,656
28376,692
28377,708
28378,696
28379,676
28380,688
28381,684
28382,676
28383,620
28384,692
28385,636
28386,692
28387,700
28388,700
28389,720
28390,712
28391,704
28392,712
28393,700
28394,700
28395,676
28396,660
28397,680
28398,696
28399,680
28400,704
28401,684
28402,692
28403,672
28404,672
28405,676
28406,676
28407,692
28408,636
28409,672
28410,664
28411,700
28412,664
28413,712
28414,644
28415,688
28416,632
28417,688
28418,688
28419,708
28420,704
28421,696
28422,688
28423,688
28424,712
28425,688
28426,600
28427,604
28428,704
28429,708
28430,700
28431,716
28432,680
28433,688
28434,704
28435,708
28436,692
28437,720
28438,652
28439,696
28440,712
28441,708
28442,696
28443,708
28444,680
28445,676
28446,692
28447,604
28448,696
28449,692
28450,684
28451,720
28452,696
28453,680
28454,704
28455,700
28456,704
28457,696
28458,696
28459,656
28460,688
28461,704
28462,704
28463,688
28464,700
28465,720
28466,696
28467,620
28468,608
28469,612
28470,704
28471,700
28472,700
28473,712
28474,688
28475,696
28476,708
28477,700
28478,696
28479,712
28480,684
28481,712
28482,704
28483,684
28484,708
28485,696
28486,712
28487,660
28488,620
28489,696
28490,624
28491,700
28492,692
28493,704
28494,724
28495,692
28496,696
28497,700
28498,700
28499,688
28500,704
28501,652
28502,684
28503,716
28504,708
28505,704
28506,704
28507,708
28508,708
28509,632
28510,684
28511,700
28512,712
28513,704
28514,696
28515,716
28516,696
28517,704
28518,704
28519,692
28520,696
28521,712
28522,664
28523,700
28524,712
28525,680
28526,692
28527,704
28528,704
28529,664
28530,624
28531,688
28532,656
28533,704
28534,692
28535,704
28536,708
28537,688
28538,708
28539,716
28540,688
28541,700
28542,708
28543,668
28544,708
28545,704
28546,692
28547,688
28548,704
28549,692
28550,676
28551,604
28552,608
28553,696
28554,680
28555,708
28556,700
28557,716
28558,696
28559,692
28560,712
28561,696
28562,700
28563,680
28564,676
28565,704
28566,696
28567,700
28568,708
28569,696
28570,704
28571,668
28572,624
28573,688
28574,700
28575,696
28576,692
28577,708
28578,712
28579,696
28580,708
28581,716
28582,696
28583,716
28584,676
28585,664
28586,692
28587,704
28588,700
28589,692
28590,696
28591,712
28592,700
28593,608
28594,608
28595,652
28596,704
28597,704
28598,704
28599,708
28600,704
28601,700
28602,708
28603,684
28604,696
28605,692
28606,668
28607,692
28608,696
28609,696
28610,700
28611,668
28612,692
28613,672
28614,640
28615,688
28616,704
28617,708
28618,704
28619,700
28620,692
28621,692
28622,700
28623,716
28624,696
28625,696
28626,672
28627,656
28628,700
28629,700
28630,688
28631,696
28632,704
28633,692
28634,684
28635,16972
28636,712
28637,672
28638,712
28639,700
28640,704
28641,684
28642,696
28643,700
28644,672
28645,684
28646,696
28647,656
28648,704
28649,704
28650,716
28651,708
28652,704
28653,700
28654,704
28655,688
28656,720
28657,716
28658,696
28659,700
28660,712
28661,696
28662,676
28663,688
28664,708
28665,676
28666,608
28667,692
28668,652
28669,708
28670,708
28671,644
28672,692
28673,692
28674,700
28675,716
28676,704
28677,700
28678,700
28679,712
28680,700
28681,708
28682,704
28683,672
28684,704
28685,700
28686,720
28687,676
28688,684
28689,724
28690,668
28691,612
28692,692
28693,704
28694,704
28695,708
28696,712
28697,700
28698,712
28699,692
28700,708
28701,692
28702,720
28703,700
28704,680
28705,696
28706,700
28707,700
28708,696
28709,696
28710,688
28711,676
28712,600
28713,696
28714,696
28715,696
28716,716
28717,700
28718,712
28719,696
28720,712
28721,696
28722,688
28723,732
28724,676
28725,688
28726,704
28727,692
28728,696
28729,672
28730,696
28731,712
28732,692
28733,696
28734,692
28735,696
28736,708
28737,700
28738,716
28739,696
28740,692
28741,708
28742,704
28743,708
28744,712
28745,676
28746,704
28747,708
28748,708
28749,688
28750,704
28751,716
28752,676
28753,612
28754,600
28755,624
28756,704
28757,692
28758,696
28759,704
28760,684
28761,704
28762,704
28763,700
28764,692
28765,700
28766,660
28767,700
28768,708
28769,712
28770,700
28771,704
28772,692
28773,676
28774,616
28775,600
28776,628
28777,696
28778,676
28779,708
28780,684
28781,704
28782,688
28783,692
28784,708
28785,692
28786,708
28787,668
28788,684
28789,692
28790,696
28791,700
28792,704
28793,712
28794,680
28795,624
28796,684
28797,688
28798,708
28799,688
28800,696
28801,712
28802,700
28803,708
28804,708
28805,704
28806,716
28807,684
28808,648
28809,696
28810,692
28811,708
28812,700
28813,692
28814,704
28815,664
28816,688
28817,608
28818,712
28819,700
28820,684
28821,716
28822,700
28823,696
28824,716
28825,716
28826,696
28827,708
28828,712
28829,660
28830,700
28831,712
28832,700
28833,700
28834,704
28835,692
28836,696
28837,612
28838,612
28839,664
28840,716
28841,708
28842,708
28843,720
28844,704
28845,724
28846,704
28847,704
28848,712
28849,688
28850,680
28851,704
28852,708
28853,704
28854,700
28855,672
28856,712
28857,700
28858,596
28859,588
28860,700
28861,712
28862,700
28863,712
28864,700
28865,704
28866,724
28867,700
28868,692
28869,720
28870,696
28871,676
28872,696
28873,684
28874,696
28875,692
28876,700
28877,712
28878,676
28879,664
28880,692
28881,700
28882,708
28883,708
28884,716
28885,700
28886,700
28887,708
28888,704
28889,688
28890,704
28891,680
28892,676
28893,704
28894,716
28895,708
28896,696
28897,672
28898,708
28899,680
28900,672
28901,688
28902,700
28903,692
28904,696
28905,688
28906,708
28907,688
28908,704
28909,700
28910,700
28911,716
28912,680
28913,684
28914,692
28915,700
28916,696
28917,688
28918,676
28919,704
28920,700
28921,608
28922,608
28923,680
28924,700
28925,700
28926,712
28927,700
28928,704
28929,712
28930,700
28931,688
28932,720
28933,688
28934,668
28935,688
28936,696
28937,692
28938,668
28939,696
28940,720
28941,688
28942,652
28943,684
28944,708
28945,692
28946,708
28947,708
28948,704
28949,692
28950,696
28951,704
28952,696
28953,720
28954,672
28955,688
28956,684
28957,704
28958,712
28959,700
28960,688
28961,684
28962,648
28963,692
28964,600
28965,708
28966,712
28967,712
28968,716
28969,692
28970,708
28971,704
28972,696
28973,684
28974,712
28975,680
28976,696
28977,700
28978,712
28979,704
28980,708
28981,712
28982,688
28983,604
28984,600
28985,692
28986,696
28987,676
28988,712
28989,708
28990,680
28991,712
28992,704
28993,696
28994,712
28995,704
28996,700
28997,708
28998,704
28999,700
29000,684
29001,676
29002,708
29003,696
29004,604
29005,608
29006,708
29007,696
29008,712
29009,708
29010,696
29011,692
29012,708
29013,704
29014,704
29015,704
29016,672
29017,692
29018,700
29019,700
29020,708
29021,688
29022,680
29023,700
29024,688
29025,608
29026,608
29027,656
29028,704
29029,712
29030,700
29031,712
29032,704
29033,712
29034,704
29035,700
29036,692
29037,688
29038,664
29039,700
29040,704
29041,716
29042,700
29043,692
29044,692
29045,684
29046,632
29047,692
29048,696
29049,704
29050,712
29051,712
29052,700
29053,680
29054,712
29055,704
29056,696
29057,708
29058,696
29059,696
29060,696
29061,708
29062,696
29063,684
29064,684
29065,724
29066,688
29067,688
29068,600
29069,708
29070,708
29071,700
29072,708
29073,676
29074,692
29075,692
29076,716
29077,696
29078,708
29079,656
29080,704
29081,692
29082,716
29083,692
29084,700
29085,688
29086,692
29087,628
29088,684
29089,696
29090,712
29091,688
29092,692
29093,708
29094,688
29095,712
29096,712
29097,700
29098,708
29099,684
29100,676
29101,696
29102,704
29103,692
29104,692
29105,676
29106,704
29107,692
29108,600
29109,604
29110,636
29111,688
29112,680
29113,700
29114,696
29115,696
29116,712
29117,708
29118,696
29119,716
29120,716
29121,656
29122,704
29123,704
29124,712
29125,696
29126,704
29127,724
29128,692
29129,600
29130,596
29131,636
29132,700
29133,688
29134,704
29135,708
29136,676
29137,704
29138,704
29139,704
29140,708
29141,696
29142,672
29143,700
29144,716
29145,704
29146,704
29147,696
29148,732
29149,696
29150,612
29151,612
29152,664
29153,704
29154,708
29155,716
29156,688
29157,700
29158,708
29159,708
29160,696
29161,716
29162,688
29163,696
29164,704
29165,688
29166,696
29167,684
29168,704
29169,708
29170,696
29171,680
29172,692
29173,696
29174,700
29175,708
29176,708
29177,688
29178,688
29179,708
29180,704
29181,672
29182,720
29183,620
29184,600
29185,700
29186,680
29187,708
29188,712
29189,708
29190,700
29191,704
29192,716
29193,696
29194,708
29195,708
29196,668
29197,696
29198,700
29199,692
29200,700
29201,672
29202,712
29203,680
29204,636
29205,684
29206,700
29207,704
29208,708
29209,704
29210,704
29211,692
29212,700
29213,708
29214,688
29215,732
29216,696
29217,684
29218,700
29219,708
29220,704
29221,684
29222,672
29223,700
29224,688
29225,616
29226,612
29227,652
29228,692
29229,692
29230,692
29231,704
29232,692
29233,708
29234,700
29235,704
29236,720
29237,688
29238,668
29239,700
29240,704
29241,704
29242,680
29243,680
29244,708
29245,696
29246,608
29247,608
29248,656
29249,708
29250,700
29251,700
29252,712
29253,704
29254,712
29255,708
29256,696
29257,700
29258,700
29259,660
29260,708
29261,704
29262,704
29263,704
29264,696
29265,716
29266,684
29267,612
29268,600
29269,632
29270,708
29271,696
29272,696
29273,716
29274,696
29275,724
29276,712
29277,704
29278,704
29279,684
29280,660
29281,704
29282,696
29283,704
29284,664
29285,676
29286,724
29287,688
29288,604
29289,692
29290,716
29291,688
29292,700
29293,704
29294,700
29295,696
29296,704
29297,712
29298,656
29299,704
29300,700
29301,680
29302,708
29303,684
29304,712
29305,712
29306,688
29307,700
29308,692
29309,648
29310,684
29311,692
29312,704
29313,700
29314,700
29315,684
29316,704
29317,704
29318,700
29319,664
29320,700
29321,680
29322,680
29323,676
29324,708
29325,712
29326,688
29327,684
29328,712
29329,704
29330,604
29331,600
29332,676
29333,688
29334,704
29335,704
29336,676
29337,696
29338,692
29339,708
29340,688
29341,720
29342,700
29343,684
29344,692
29345,708
29346,716
29347,688
29348,700
29349,680
29350,660
29351,664
29352,688
29353,696
29354,692
29355,708
29356,704
29357,684
29358,700
29359,700
29360,700
29361,672
29362,712
29363,684
29364,700
29365,712
29366,708
29367,708
29368,700
29369,708
29370,680
29371,616
29372,628
29373,704
29374,696
29375,696
29376,700
29377,716
29378,684
29379,708
29380,700
29381,696
29382,704
29383,708
29384,672
29385,700
29386,704
29387,700
29388,700
29389,696
29390,716
29391,680
29392,608
29393,608
29394,696
29395,704
29396,720
29397,708
29398,712
29399,692
29400,696
29401,708
29402,704
29403,700
29404,680
29405,664
29406,704
29407,704
29408,692
29409,704
29410,692
29411,716
29412,696
29413,652
29414,688
29415,704
29416,692
29417,712
29418,700
29419,692
29420,692
29421,704
29422,720
29423,704
29424,712
29425,680
29426,680
29427,708
29428,692
29429,712
29430,676
29431,692
29432,724
29433,656
29434,604
29435,692
29436,704
29437,700
29438,712
29439,708
29440,680
29441,692
29442,712
29443,704
29444,660
29445,704
29446,672
29447,696
29448,700
29449,684
29450,696
29451,696
29452,692
29453,684
29454,648
29455,608
29456,692
29457,700
29458,708
29459,700
29460,716
29461,688
29462,700
29463,716
29464,704
29465,708
29466,684
29467,688
29468,708
29469,708
29470,704
29471,696
29472,684
29473,700
29474,684
29475,636
29476,684
29477,696
29478,700
29479,700
29480,700
29481,708
29482,708
29483,696
29484,704
29485,684
29486,712
29487,676
29488,672
29489,708
29490,688
29491,708
29492,712
29493,712
29494,700
29495,696
29496,612
29497,604
29498,704
29499,716
29500,696
29501,700
29502,708
29503,712
29504,716
29505,704
29506,688
29507,720
29508,684
29509,668
29510,692
29511,704
29512,712
29513,708
29514,668
29515,712
29516,680
29517,604
29518,608
29519,704
29520,712
29521,708
29522,700
29523,692
29524,708
29525,704
29526,708
29527,696
29528,736
29529,696
29530,668
29531,696
29532,696
29533,712
29534,676
29535,684
29536,708
29537,696
29538,684
29539,684
29540,708
29541,680
29542,700
29543,692
29544,708
29545,692
29546,708
29547,708
29548,696
29549,712
29550,692
29551,708
29552,704
29553,696
29554,712
29555,688
29556,708
29557,676
29558,624
29559,644
29560,692
29561,688
29562,700
29563,688
29564,712
29565,700
29566,696
29567,708
29568,704
29569,708
29570,676
29571,660
29572,696
29573,708
29574,712
29575,704
29576,700
29577,708
29578,676
29579,624
29580,604
29581,696
29582,692
29583,692
29584,704
29585,716
29586,700
29587,704
29588,708
29589,696
29590,720
29591,688
29592,676
29593,696
29594,696
29595,708
29596,708
29597,696
29598,684
29599,680
29600,692
29601,684
29602,700
29603,684
29604,704
29605,720
29606,708
29607,696
29608,720
29609,700
29610,696
29611,688
29612,652
29613,692
29614,712
29615,708
29616,680
29617,700
29618,696
29619,676
29620,628
29621,688
29622,696
29623,712
29624,696
29625,708
29626,712
29627,700
29628,692
29629,708
29630,692
29631,712
29632,680
29633,656
29634,700
29635,700
29636,696
29637,700
29638,688
29639,716
29640,680
29641,620
29642,600
29643,624
29644,708
29645,688
29646,700
29647,712
29648,684
29649,724
29650,716
29651,704
29652,720
29653,700
29654,672
29655,712
29656,704
29657,692
29658,692
29659,664
29660,692
29661,700
29662,604
29663,692
29664,684
29665,688
29666,704
29667,708
29668,716
29669,688
29670,708
29671,704
29672,700
29673,696
29674,696
29675,692
29676,696
29677,704
29678,704
29679,684
29680,692
29681,696
29682,704
29683,648
29684,684
29685,700
29686,712
29687,708
29688,696
29689,712
29690,692
29691,704
29692,712
29693,688
29694,728
29695,684
29696,684
29697,696
29698,704
29699,700
29700,700
29701,700
29702,704
29703,708
29704,716
29705,688
29706,712
29707,684
29708,688
29709,704
29710,716
29711,696
29712,688
29713,700
29714,680
29715,624
29716,688
29717,692
29718,696
29719,692
29720,700
29721,696
29722,692
29723,716
29724,708
29725,704
29726,716
29727,688
29728,692
29729,708
29730,708
29731,700
29732,680
29733,700
29734,712
29735,700
29736,600
29737,684
29738,656
29739,688
29740,704
29741,712
29742,696
29743,692
29744,696
29745,700
29746,696
29747,696
29748,708
29749,660
29750,700
29751,712
29752,708
29753,700
29754,700
29755,692
29756,676
29757,620
29758,688
29759,708
29760,708
29761,712
29762,712
29763,712
29764,708
29765,704
29766,712
29767,696
29768,708
29769,692
29770,660
29771,692
29772,700
29773,712
29774,680
29775,708
29776,716
29777,684
29778,600
29779,600
29780,700
29781,700
29782,708
29783,704
29784,716
29785,696
29786,708
29787,696
29788,696
29789,692
29790,696
29791,684
29792,696
29793,712
29794,700
29795,684
29796,680
29797,700
29798,688
29799,608
29800,612
29801,652
29802,700
29803,704
29804,716
29805,712
29806,708
29807,708
29808,704
29809,680
29810,736
29811,696
29812,668
29813,692
29814,708
29815,704
29816,688
29817,680
29818,704
29819,688
29820,596
29821,612
29822,692
29823,700
29824,704
29825,716
29826,708
29827,700
29828,692
29829,712
29830,680
29831,708
29832,684
29833,680
29834,708
29835,700
29836,700
29837,692
29838,700
29839,704
29840,688
29841,676
29842,688
29843,700
29844,696
29845,696
29846,708
29847,692
29848,684
29849,696
29850,700
29851,692
29852,720
29853,688
29854,684
29855,700
29856,708
29857,704
29858,676
29859,672
29860,672
29861,684
29862,688
29863,696
29864,708
29865,680
29866,704
29867,704
29868,708
29869,700
29870,716
29871,700
29872,684
29873,724
29874,672
29875,684
29876,700
29877,704
29878,700
29879,688
29880,696
29881,712
29882,672
29883,604
29884,600
29885,684
29886,696
29887,716
29888,700
29889,676
29890,696
29891,700
29892,704
29893,704
29894,712
29895,680
29896,676
29897,700
29898,704
29899,708
29900,680
29901,696
29902,704
29903,692
29904,600
29905,676
29906,700
29907,700
29908,708
29909,704
29910,704
29911,696
29912,700
29913,704
29914,700
29915,716
29916,692
29917,668
29918,700
29919,712
29920,684
29921,700
29922,688
29923,712
29924,692
29925,652
29926,692
29927,692
29928,700
29929,708
29930,716
29931,704
29932,700
29933,700
29934,700
29935,692
29936,712
29937,676
29938,688
29939,720
29940,708
29941,696
29942,700
29943,692
29944,672
29945,620
29946,692
29947,632
29948,704
29949,680
29950,708
29951,716
29952,704
29953,712
29954,708
29955,688
29956,688
29957,680
29958,664
29959,704
29960,712
29961,708
29962,704
29963,680
29964,716
29965,700
29966,608
29967,616
29968,704
29969,696
29970,704
29971,708
29972,704
29973,708
29974,692
29975,708
29976,700
29977,716
29978,676
29979,668
29980,696
29981,696
29982,696
29983,684
29984,664
29985,692
29986,692
29987,652
29988,688
29989,696
29990,688
29991,696
29992,704
29993,708
29994,704
29995,708
29996,692
29997,692
29998,728
29999,696
30000,668
30001,700
30002,712
30003,696
30004,680
30005,680
30006,696
30007,680
30008,596
30009,600
30010,704
30011,696
30012,700
30013,704
30014,704
30015,700
30016,704
30017,704
30018,700
30019,692
30020,696
30021,672
30022,704
30023,700
30024,700
30025,696
30026,696
30027,716
30028,688
30029,684
30030,696
30031,676
30032,700
30033,716
30034,704
30035,704
30036,696
30037,696
30038,700
30039,700
30040,720
30041,680
30042,684
30043,708
30044,692
30045,704
30046,700
30047,708
30048,708
30049,696
30050,692
30051,612
30052,708
30053,704
30054,704
30055,696
30056,696
30057,692
30058,708
30059,700
30060,696
30061,712
30062,688
30063,700
30064,712
30065,704
30066,716
30067,704
30068,688
30069,680
30070,604
30071,684
30072,700
30073,688
30074,704
30075,716
30076,704
30077,684
30078,708
30079,716
30080,696
30081,704
30082,676
30083,664
30084,704
30085,704
30086,696
30087,704
30088,692
30089,720
30090,688
30091,612
30092,600
30093,632
30094,692
30095,692
30096,700
30097,688
30098,676
30099,696
30100,700
30101,700
30102,700
30103,708
30104,660
30105,696
30106,704
30107,704
30108,704
30109,696
30110,712
30111,676
30112,624
30113,684
30114,696
30115,708
30116,708
30117,716
30118,696
30119,704
30120,716
30121,700
30122,700
30123,720
30124,696
30125,676
30126,700
30127,700
30128,708
30129,676
30130,688
30131,712
30132,668
30133,660
30134,596
30135,704
30136,712
30137,704
30138,708
30139,704
30140,704
30141,704
30142,704
30143,684
30144,732
30145,684
30146,696
30147,708
30148,704
30149,696
30150,700
30151,708
30152,696
30153,628
30154,688
30155,700
30156,704
30157,700
30158,704
30159,696
30160,696
30161,708
30162,700
30163,700
30164,716
30165,692
30166,680
30167,688
30168,708
30169,708
30170,704
30171,704
30172,700
30173,676
30174,696
30175,696
30176,692
30177,696
30178,696
30179,700
30180,668
30181,696
30182,708
30183,712
30184,696
30185,704
30186,696
30187,688
30188,680
30189,688
30190,692
30191,692
30192,688
30193,720
30194,640
30195,672
30196,692
30197,696
30198,692
30199,700
30200,704
30201,692
30202,692
30203,716
30204,704
30205,692
30206,688
30207,688
30208,604
30209,696
30210,696
30211,700
30212,696
30213,692
30214,688
30215,712
30216,704
30217,700
30218,724
30219,672
30220,688
30221,700
30222,684
30223,704
30224,684
30225,672
30226,684
30227,676
30228,688
30229,680
30230,696
30231,704
30232,696
30233,688
30234,672
30235,696
30236,700
30237,688
30238,708
30239,716
30240,684
30241,696
30242,696
30243,708
30244,712
30245,688
30246,676
30247,716
30248,656
30249,672
30250,600
30251,684
30252,704
30253,704
30254,716
30255,700
30256,692
30257,696
30258,704
30259,708
30260,696
30261,672
30262,712
30263,712
30264,708
30265,704
30266,696
30267,700
30268,668
30269,628
30270,688
30271,704
30272,688
30273,676
30274,700
30275,688
30276,688
30277,704
30278,708
30279,712
30280,696
30281,696
30282,656
30283,700
30284,724
30285,680
30286,696
30287,684
30288,696
30289,692
30290,628
30291,604
30292,696
30293,692
30294,696
30295,700
30296,708
30297,704
30298,708
30299,708
30300,680
30301,708
30302,696
30303,664
30304,696
30305,704
30306,692
30307,704
30308,692
30309,712
30310,696
30311,636
30312,688
30313,700
30314,676
30315,704
30316,708
30317,704
30318,696
30319,712
30320,704
30321,704
30322,716
30323,680
30324,676
30325,696
30326,692
30327,692
30328,692
30329,676
30330,716
30331,680
30332,604
30333,608
30334,656
30335,700
30336,692
30337,700
30338,708
30339,716
30340,708
30341,700
30342,668
30343,700
30344,680
30345,696
30346,708
30347,704
30348,672
30349,692
30350,680
30351,712
30352,696
30353,644
30354,688
30355,700
30356,692
30357,696
30358,700
30359,688
30360,704
30361,696
30362,684
30363,692
30364,720
30365,688
30366,680
30367,684
30368,720
30369,700
30370,680
30371,688
30372,716
30373,688
30374,672
30375,608
30376,700
30377,692
30378,720
30379,704
30380,700
30381,696
30382,704
30383,708
30384,700
30385,704
30386,696
30387,668
30388,700
30389,692
30390,692
30391,688
30392,700
30393,700
30394,684
30395,632
30396,688
30397,692
30398,704
30399,704
30400,716
30401,704
30402,684
30403,696
30404,700
30405,704
30406,720
30407,684
30408,680
30409,628
30410,684
30411,628
30412,668
30413,696
30414,676
30415,644
30416,680
30417,668
30418,700
30419,640
30420,692
30421,680
30422,676
30423,656
30424,680
30425,700
30426,680
30427,644
30428,672
30429,600
30430,692
30431,704
30432,704
30433,696
30434,704
30435,692
30436,688
30437,708
30438,684
30439,600
30440,600
30441,708
30442,708
30443,704
30444,712
30445,680
30446,696
30447,700
30448,704
30449,700
30450,712
30451,688
30452,696
30453,692
30454,688
30455,700
30456,700
30457,692
30458,704
30459,616
30460,688
30461,624
30462,704
30463,696
30464,716
30465,720
30466,696
30467,712
30468,704
30469,700
30470,712
30471,688
30472,692
30473,696
30474,704
30475,700
30476,704
30477,696
30478,692
30479,684
30480,608
30481,612
30482,656
30483,716
30484,688
30485,700
30486,700
30487,696
30488,700
30489,712
30490,680
30491,692
30492,676
30493,672
30494,704
30495,704
30496,700
30497,696
30498,692
30499,700
30500,696
30501,644
30502,684
30503,700
30504,692
30505,700
30506,708
30507,712
30508,692
30509,708
30510,704
30511,660
30512,720
30513,688
30514,696
30515,692
30516,684
30517,712
30518,680
30519,672
30520,704
30521,676
30522,604
30523,692
30524,700
30525,696
30526,700
30527,708
30528,700
30529,688
30530,688
30531,696
30532,704
30533,712
30534,676
30535,676
30536,696
30537,692
30538,696
30539,692
30540,676
30541,716
30542,684
30543,652
30544,688
30545,692
30546,696
30547,712
30548,692
30549,696
30550,700
30551,704
30552,708
30553,684
30554,724
30555,688
30556,684
30557,704
30558,696
30559,712
30560,680
30561,672
30562,732
30563,688
30564,688
30565,596
30566,692
30567,696
30568,700
30569,704
30570,708
30571,700
30572,700
30573,704
30574,684
30575,704
30576,680
30577,700
30578,692
30579,696
30580,708
30581,684
30582,684
30583,716
30584,688
30585,688
30586,684
30587,692
30588,692
30589,712
30590,716
30591,696
30592,696
30593,708
30594,704
30595,688
30596,692
30597,680
30598,708
30599,708
30600,696
30601,692
30602,700
30603,700
30604,676
30605,624
30606,692
30607,704
30608,708
30609,692
30610,696
30611,708
30612,688
30613,688
30614,704
30615,700
30616,708
30617,704
30618,664
30619,696
30620,700
30621,704
30622,696
30623,704
30624,708
30625,684
30626,688
30627,684
30628,692
30629,684
30630,708
30631,708
30632,704
30633,696
30634,716
30635,692
30636,692
30637,720
30638,692
30639,672
30640,700
30641,692
30642,696
30643,696
30644,700
30645,728
30646,688
30647,604
30648,692
30649,668
30650,700
30651,720
30652,700
30653,704
30654,692
30655,708
30656,716
30657,704
30658,720
30659,684
30660,708
30661,684
30662,692
30663,708
30664,692
30665,688
30666,696
30667,640
30668,688
30669,692
30670,696
30671,692
30672,708
30673,692
30674,684
30675,704
30676,700
30677,708
30678,712
30679,684
30680,660
30681,700
30682,692
30683,720
30684,704
30685,688
30686,700
30687,676
30688,612
30689,612
30690,692
30691,708
30692,700
30693,708
30694,704
30695,680
30696,712
30697,716
30698,700
30699,700
30700,704
30701,668
30702,696
30703,704
30704,700
30705,700
30706,692
30707,696
30708,676
30709,684
30710,688
30711,696
30712,684
30713,700
30714,700
30715,684
30716,704
30717,712
30718,700
30719,684
30720,704
30721,704
30722,624
30723,612
30724,696
30725,676
30726,680
30727,708
30728,688
30729,700
30730,704
30731,704
30732,684
30733,668
30734,716
30735,680
30736,700
30737,716
30738,716
30739,696
30740,708
30741,684
30742,680
30743,624
30744,604
30745,612
30746,692
30747,708
30748,708
30749,704
30750,676
30751,696
30752,700
30753,712
30754,688
30755,700
30756,676
30757,700
30758,704
30759,696
30760,700
30761,708
30762,700
30763,708
30764,616
30765,672
30766,708
30767,712
30768,684
30769,716
30770,712
30771,688
30772,712
30773,716
30774,700
30775,708
30776,708
30777,664
30778,700
30779,704
30780,712
30781,680
30782,672
30783,708
30784,704
30785,596
30786,688
30787,652
30788,704
30789,708
30790,712
30791,704
30792,684
30793,704
30794,700
30795,704
30796,708
30797,676
