sample_idx,latency
15761,688
15762,704
15763,700
15764,672
15765,708
15766,692
15767,692
15768,9968
15769,700
15770,700
15771,708
15772,696
15773,712
15774,680
15775,608
15776,600
15777,712
15778,700
15779,692
15780,712
15781,696
15782,684
15783,704
15784,704
15785,700
15786,696
15787,700
15788,668
15789,696
15790,696
15791,704
15792,696
15793,696
15794,700
15795,672
15796,624
15797,692
15798,692
15799,700
15800,680
15801,696
15802,700
15803,688
15804,700
15805,708
15806,716
15807,712
15808,712
15809,668
15810,708
15811,712
15812,704
15813,688
15814,700
15815,720
15816,688
15817,644
15818,688
15819,696
15820,692
15821,692
15822,700
15823,708
15824,700
15825,704
15826,712
15827,684
15828,716
15829,684
15830,692
15831,708
15832,680
15833,696
15834,696
15835,700
15836,704
15837,672
15838,688
15839,604
15840,700
15841,692
15842,696
15843,704
15844,708
15845,692
15846,712
15847,708
15848,676
15849,708
15850,676
15851,680
15852,696
15853,692
15854,704
15855,684
15856,672
15857,696
15858,692
15859,652
15860,684
15861,696
15862,696
15863,708
15864,700
15865,684
15866,692
15867,708
15868,684
15869,696
15870,700
15871,664
15872,596
15873,688
15874,696
15875,696
15876,704
15877,700
15878,708
15879,684
15880,696
15881,704
15882,692
15883,700
15884,692
15885,684
15886,696
15887,696
15888,708
15889,692
15890,688
15891,720
15892,692
15893,692
15894,688
15895,696
15896,684
15897,696
15898,696
15899,704
15900,692
15901,700
15902,708
15903,664
15904,720
15905,688
15906,696
15907,704
15908,696
15909,700
15910,704
15911,696
15912,672
15913,636
15914,596
15915,604
15916,700
15917,708
15918,704
15919,708
15920,704
15921,688
15922,700
15923,708
15924,684
15925,724
15926,696
15927,700
15928,696
15929,676
15930,708
15931,696
15932,684
15933,704
15934,636
15935,696
15936,612
15937,704
15938,688
15939,708
15940,704
15941,680
15942,692
15943,684
15944,704
15945,692
15946,708
15947,692
15948,716
15949,696
15950,708
15951,704
15952,704
15953,696
15954,676
15955,624
15956,668
15957,692
15958,688
15959,692
15960,704
15961,708
15962,696
15963,692
15964,704
15965,700
15966,704
15967,700
15968,672
15969,704
15970,700
15971,696
15972,692
15973,688
15974,716
15975,688
15976,608
15977,692
15978,664
15979,680
15980,696
15981,716
15982,716
15983,696
15984,712
15985,696
15986,680
15987,712
15988,680
15989,668
15990,684
15991,700
15992,700
15993,688
15994,692
15995,700
15996,696
15997,684
15998,640
15999,720
16000,704
16001,696
16002,696
16003,712
16004,688
16005,712
16006,712
16007,700
16008,716
16009,696
16010,688
16011,708
16012,688
16013,696
16014,700
16015,700
16016,704
16017,688
16018,684
16019,692
16020,704
16021,692
16022,696
16023,704
16024,684
16025,704
16026,708
16027,696
16028,700
16029,688
16030,672
16031,692
16032,704
16033,708
16034,700
16035,696
16036,704
16037,712
16038,612
16039,692
16040,628
16041,704
16042,684
16043,700
16044,688
16045,676
16046,696
16047,700
16048,688
16049,700
16050,716
16051,692
16052,688
16053,704
16054,700
16055,708
16056,704
16057,708
16058,684
16059,608
16060,692
16061,664
16062,704
16063,712
16064,704
16065,704
16066,704
16067,708
16068,700
16069,704
16070,720
16071,696
16072,668
16073,708
16074,700
16075,704
16076,704
16077,700
16078,716
16079,680
16080,604
16081,692
16082,668
16083,704
16084,704
16085,708
16086,708
16087,696
16088,708
16089,712
16090,684
16091,696
16092,684
16093,676
16094,704
16095,708
16096,712
16097,688
16098,680
16099,712
16100,684
16101,692
16102,684
16103,684
16104,692
16105,708
16106,700
16107,692
16108,708
16109,700
16110,708
16111,672
16112,716
16113,688
16114,696
16115,704
16116,696
16117,704
16118,692
16119,680
16120,704
16121,616
16122,688
16123,684
16124,672
16125,672
16126,700
16127,684
16128,708
16129,704
16130,700
16131,692
16132,660
16133,692
16134,688
16135,688
16136,716
16137,704
16138,696
16139,692
16140,704
16141,680
16142,624
16143,604
16144,700
16145,672
16146,696
16147,688
16148,692
16149,700
16150,708
16151,708
16152,704
16153,728
16154,696
16155,668
16156,712
16157,708
16158,704
16159,692
16160,680
16161,688
16162,696
16163,600
16164,624
16165,676
16166,708
16167,696
16168,708
16169,704
16170,704
16171,704
16172,712
16173,708
16174,700
16175,688
16176,664
16177,712
16178,716
16179,712
16180,684
16181,696
16182,692
16183,692
16184,692
16185,696
16186,676
16187,684
16188,688
16189,708
16190,700
16191,708
16192,696
16193,708
16194,668
16195,716
16196,680
16197,684
16198,696
16199,700
16200,708
16201,676
16202,696
16203,712
16204,692
16205,668
16206,688
16207,692
16208,700
16209,704
16210,700
16211,672
16212,704
16213,700
16214,716
16215,700
16216,704
16217,648
16218,696
16219,712
16220,696
16221,700
16222,688
16223,704
16224,704
16225,624
16226,692
16227,620
16228,696
16229,676
16230,700
16231,700
16232,688
16233,720
16234,704
16235,692
16236,704
16237,688
16238,668
16239,680
16240,692
16241,692
16242,656
16243,688
16244,660
16245,688
16246,656
16247,688
16248,672
16249,620
16250,680
16251,672
16252,680
16253,688
16254,684
16255,664
16256,688
16257,688
16258,620
16259,604
16260,624
16261,708
16262,700
16263,708
16264,700
16265,692
16266,676
16267,700
16268,680
16269,604
16270,612
16271,692
16272,692
16273,696
16274,696
16275,696
16276,716
16277,704
16278,704
16279,688
16280,704
16281,656
16282,708
16283,708
16284,720
16285,696
16286,668
16287,696
16288,668
16289,700
16290,604
16291,632
16292,716
16293,680
16294,692
16295,684
16296,696
16297,704
16298,704
16299,712
16300,708
16301,684
16302,672
16303,712
16304,708
16305,704
16306,708
16307,700
16308,708
16309,688
16310,680
16311,600
16312,672
16313,708
16314,696
16315,720
16316,692
16317,688
16318,704
16319,704
16320,688
16321,716
16322,692
16323,664
16324,704
16325,692
16326,704
16327,680
16328,680
16329,692
16330,692
16331,612
16332,692
16333,668
16334,684
16335,704
16336,704
16337,708
16338,692
16339,708
16340,708
16341,712
16342,704
16343,680
16344,700
16345,704
16346,704
16347,700
16348,696
16349,696
16350,708
16351,684
16352,604
16353,692
16354,672
16355,692
16356,704
16357,708
16358,700
16359,688
16360,696
16361,708
16362,692
16363,704
16364,688
16365,660
16366,704
16367,704
16368,704
16369,700
16370,676
16371,708
16372,676
16373,652
16374,688
16375,692
16376,704
16377,700
16378,724
16379,704
16380,688
16381,708
16382,704
16383,672
16384,708
16385,676
16386,608
16387,604
16388,704
16389,708
16390,692
16391,712
16392,708
16393,700
16394,708
16395,704
16396,696
16397,696
16398,668
16399,664
16400,692
16401,704
16402,704
16403,704
16404,704
16405,720
16406,660
16407,620
16408,600
16409,612
16410,696
16411,692
16412,708
16413,696
16414,700
16415,704
16416,708
16417,680
16418,692
16419,712
16420,648
16421,708
16422,704
16423,704
16424,700
16425,700
16426,720
16427,688
16428,600
16429,608
16430,696
16431,708
16432,692
16433,700
16434,716
16435,700
16436,704
16437,692
16438,704
16439,712
16440,680
16441,668
16442,704
16443,712
16444,700
16445,692
16446,700
16447,716
16448,696
16449,608
16450,600
16451,712
16452,696
16453,712
16454,704
16455,720
16456,692
16457,712
16458,708
16459,700
16460,704
16461,692
16462,680
16463,684
16464,700
16465,696
16466,692
16467,708
16468,696
16469,692
16470,604
16471,596
16472,704
16473,704
16474,720
16475,708
16476,700
16477,696
16478,704
16479,700
16480,704
16481,716
16482,692
16483,696
16484,700
16485,708
16486,708
16487,692
16488,708
16489,704
16490,640
16491,604
16492,608
16493,704
16494,700
16495,708
16496,704
16497,668
16498,696
16499,708
16500,708
16501,684
16502,712
16503,688
16504,684
16505,704
16506,688
16507,700
16508,680
16509,696
16510,712
16511,688
16512,684
16513,692
16514,712
16515,688
16516,708
16517,728
16518,704
16519,720
16520,720
16521,664
16522,688
16523,708
16524,692
16525,704
16526,704
16527,708
16528,688
16529,688
16530,708
16531,676
16532,692
16533,684
16534,692
16535,700
16536,700
16537,704
16538,708
16539,696
16540,708
16541,700
16542,688
16543,720
16544,684
16545,684
16546,704
16547,708
16548,712
16549,688
16550,692
16551,696
16552,680
16553,596
16554,600
16555,680
16556,700
16557,712
16558,712
16559,708
16560,696
16561,712
16562,712
16563,692
16564,716
16565,672
16566,668
16567,704
16568,704
16569,704
16570,680
16571,700
16572,704
16573,676
16574,668
16575,684
16576,696
16577,696
16578,704
16579,708
16580,712
16581,688
16582,700
16583,700
16584,692
16585,716
16586,692
16587,692
16588,700
16589,708
16590,696
16591,708
16592,704
16593,696
16594,628
16595,688
16596,700
16597,700
16598,704
16599,712
16600,704
16601,700
16602,708
16603,708
16604,684
16605,704
16606,680
16607,668
16608,704
16609,700
16610,700
16611,712
16612,708
16613,720
16614,700
16615,672
16616,684
16617,696
16618,704
16619,696
16620,692
16621,708
16622,684
16623,708
16624,704
16625,700
16626,708
16627,684
16628,696
16629,704
16630,696
16631,708
16632,668
16633,704
16634,696
16635,692
16636,600
16637,688
16638,696
16639,696
16640,696
16641,716
16642,708
16643,708
16644,708
16645,696
16646,692
16647,712
16648,660
16649,708
16650,704
16651,708
16652,700
16653,696
16654,704
16655,672
16656,624
16657,688
16658,704
16659,692
16660,688
16661,688
16662,712
16663,708
16664,708
16665,700
16666,696
16667,700
16668,680
16669,708
16670,696
16671,704
16672,692
16673,704
16674,700
16675,704
16676,692
16677,608
16678,600
16679,652
16680,704
16681,684
16682,696
16683,704
16684,700
16685,700
16686,704
16687,692
16688,708
16689,688
16690,660
16691,700
16692,704
16693,708
16694,696
16695,704
16696,688
16697,656
16698,692
16699,684
16700,672
16701,704
16702,704
16703,716
16704,708
16705,704
16706,716
16707,700
16708,700
16709,700
16710,680
16711,668
16712,696
16713,700
16714,692
16715,680
16716,680
16717,716
16718,676
16719,628
16720,684
16721,700
16722,692
16723,704
16724,700
16725,712
16726,700
16727,704
16728,720
16729,676
16730,696
16731,692
16732,684
16733,692
16734,704
16735,696
16736,676
16737,684
16738,716
16739,684
16740,604
16741,600
16742,636
16743,704
16744,692
16745,696
16746,716
16747,696
16748,712
16749,716
16750,692
16751,720
16752,688
16753,704
16754,700
16755,704
16756,696
16757,704
16758,688
16759,724
16760,684
16761,604
16762,688
16763,704
16764,692
16765,700
16766,708
16767,692
16768,696
16769,704
16770,708
16771,684
16772,724
16773,688
16774,692
16775,696
16776,692
16777,708
16778,676
16779,692
16780,708
16781,688
16782,684
16783,684
16784,700
16785,704
16786,704
16787,708
16788,688
16789,704
16790,704
16791,700
16792,704
16793,712
16794,664
16795,700
16796,712
16797,676
16798,692
16799,680
16800,712
16801,688
16802,600
16803,596
16804,700
16805,712
16806,692
16807,708
16808,700
16809,700
16810,708
16811,704
16812,676
16813,716
16814,680
16815,668
16816,692
16817,700
16818,700
16819,700
16820,700
16821,716
16822,696
16823,608
16824,608
16825,708
16826,696
16827,712
16828,700
16829,704
16830,700
16831,712
16832,712
16833,684
16834,728
16835,668
16836,696
16837,684
16838,696
16839,704
16840,676
16841,684
16842,708
16843,648
16844,688
16845,684
16846,688
16847,712
16848,700
16849,712
16850,696
16851,712
16852,700
16853,708
16854,704
16855,704
16856,680
16857,708
16858,700
16859,716
16860,700
16861,708
16862,716
16863,680
16864,628
16865,600
16866,664
16867,684
16868,680
16869,708
16870,716
16871,688
16872,712
16873,704
16874,692
16875,696
16876,712
16877,664
16878,700
16879,700
16880,700
16881,696
16882,680
16883,704
16884,676
16885,604
16886,604
16887,676
16888,712
16889,692
16890,696
16891,712
16892,700
16893,716
16894,708
16895,692
16896,672
16897,648
16898,692
16899,692
16900,688
16901,696
16902,704
16903,692
16904,680
16905,708
16906,708
16907,704
16908,668
16909,720
16910,700
16911,700
16912,704
16913,708
16914,708
16915,696
16916,704
16917,676
16918,624
16919,596
16920,616
16921,700
16922,708
16923,704
16924,712
16925,692
16926,700
16927,708
16928,704
16929,704
16930,708
16931,660
16932,704
16933,696
16934,692
16935,704
16936,692
16937,692
16938,684
16939,620
16940,588
16941,616
16942,692
16943,704
16944,708
16945,708
16946,692
16947,708
16948,708
16949,704
16950,704
16951,664
16952,668
16953,700
16954,704
16955,704
16956,700
16957,708
16958,712
16959,692
16960,608
16961,604
16962,696
16963,704
16964,704
16965,712
16966,708
16967,708
16968,708
16969,712
16970,696
16971,712
16972,700
16973,660
16974,708
16975,692
16976,692
16977,688
16978,700
16979,704
16980,692
16981,604
16982,600
16983,644
16984,696
16985,700
16986,700
16987,712
16988,700
16989,716
16990,708
16991,680
16992,708
16993,696
16994,660
16995,704
16996,692
16997,680
16998,696
16999,696
17000,700
17001,668
17002,640
17003,680
17004,700
17005,704
17006,704
17007,712
17008,704
17009,696
17010,704
17011,712
17012,676
17013,716
17014,696
17015,700
17016,704
17017,708
17018,700
17019,696
17020,672
17021,712
17022,676
17023,604
17024,688
17025,700
17026,708
17027,708
17028,700
17029,700
17030,692
17031,700
17032,716
17033,680
17034,724
17035,692
17036,704
17037,696
17038,700
17039,716
17040,680
17041,660
17042,712
17043,668
17044,688
17045,688
17046,688
17047,704
17048,704
17049,716
17050,692
17051,680
17052,704
17053,704
17054,700
17055,704
17056,688
17057,704
17058,684
17059,696
17060,688
17061,700
17062,688
17063,712
17064,636
17065,608
17066,692
17067,700
17068,704
17069,688
17070,696
17071,692
17072,708
17073,700
17074,704
17075,700
17076,708
17077,692
17078,696
17079,704
17080,712
17081,688
17082,696
17083,696
17084,688
17085,692
17086,684
17087,664
17088,704
17089,708
17090,716
17091,708
17092,704
17093,716
17094,704
17095,700
17096,724
17097,688
17098,668
17099,700
17100,700
17101,704
17102,696
17103,696
17104,704
17105,692
17106,672
17107,684
17108,680
17109,692
17110,708
17111,712
17112,700
17113,696
17114,700
17115,708
17116,696
17117,724
17118,664
17119,708
17120,700
17121,696
17122,712
17123,704
17124,704
17125,668
17126,628
17127,684
17128,620
17129,688
17130,700
17131,704
17132,704
17133,688
17134,700
17135,696
17136,692
17137,684
17138,700
17139,664
17140,700
17141,712
17142,716
17143,708
17144,700
17145,708
17146,668
17147,616
17148,600
17149,620
17150,700
17151,684
17152,704
17153,684
17154,688
17155,700
17156,712
17157,700
17158,684
17159,704
17160,692
17161,708
17162,712
17163,716
17164,688
17165,704
17166,692
17167,696
17168,612
17169,684
17170,648
17171,704
17172,696
17173,708
17174,712
17175,692
17176,712
17177,704
17178,700
17179,704
17180,696
17181,704
17182,692
17183,700
17184,692
17185,692
17186,700
17187,708
17188,684
17189,600
17190,604
17191,656
17192,700
17193,692
17194,700
17195,704
17196,700
17197,712
17198,700
17199,708
17200,700
17201,660
17202,696
17203,704
17204,696
17205,692
17206,688
17207,696
17208,716
17209,676
17210,604
17211,692
17212,704
17213,696
17214,704
17215,716
17216,708
17217,692
17218,708
17219,712
17220,704
17221,712
17222,688
17223,692
17224,684
17225,704
17226,708
17227,676
17228,672
17229,716
17230,696
17231,604
17232,688
17233,708
17234,708
17235,708
17236,712
17237,700
17238,700
17239,712
17240,708
17241,672
17242,716
17243,676
17244,692
17245,704
17246,696
17247,692
17248,692
17249,684
17250,700
17251,632
17252,684
17253,704
17254,712
17255,680
17256,696
17257,704
17258,680
17259,688
17260,696
17261,708
17262,700
17263,712
17264,660
17265,700
17266,700
17267,708
17268,692
17269,704
17270,704
17271,672
17272,620
17273,608
17274,612
17275,692
17276,692
17277,708
17278,700
17279,680
17280,680
17281,712
17282,716
17283,668
17284,692
17285,688
17286,692
17287,704
17288,704
17289,708
17290,696
17291,696
17292,692
17293,632
17294,684
17295,704
17296,696
17297,688
17298,704
17299,704
17300,696
17301,708
17302,712
17303,676
17304,704
17305,684
17306,656
17307,704
17308,708
17309,708
17310,688
17311,680
17312,712
17313,668
17314,620
17315,636
17316,632
17317,700
17318,704
17319,712
17320,700
17321,688
17322,704
17323,716
17324,696
17325,712
17326,696
17327,668
17328,700
17329,716
17330,700
17331,700
17332,700
17333,716
17334,660
17335,616
17336,608
17337,704
17338,700
17339,688
17340,708
17341,708
17342,684
17343,712
17344,712
17345,696
17346,692
17347,700
17348,652
17349,696
17350,708
17351,708
17352,700
17353,696
17354,704
17355,676
17356,616
17357,684
17358,644
17359,708
17360,692
17361,700
17362,708
17363,696
17364,716
17365,708
17366,696
17367,716
17368,668
17369,656
17370,700
17371,688
17372,708
17373,684
17374,696
17375,700
17376,680
17377,604
17378,604
17379,704
17380,684
17381,720
17382,716
17383,696
17384,696
17385,708
17386,704
17387,704
17388,704
17389,684
17390,664
17391,688
17392,708
17393,700
17394,688
17395,672
17396,700
17397,688
17398,604
17399,600
17400,656
17401,700
17402,708
17403,712
17404,700
17405,696
17406,688
17407,700
17408,696
17409,676
17410,680
17411,624
17412,600
17413,692
17414,688
17415,684
17416,700
17417,704
17418,708
17419,708
17420,708
17421,692
17422,680
17423,692
17424,688
17425,712
17426,712
17427,712
17428,708
17429,692
17430,708
17431,660
17432,628
17433,604
17434,616
17435,696
17436,692
17437,712
17438,708
17439,692
17440,724
17441,708
17442,700
17443,692
17444,708
17445,688
17446,704
17447,712
17448,708
17449,700
17450,684
17451,696
17452,708
17453,616
17454,684
17455,640
17456,712
17457,684
17458,688
17459,704
17460,692
17461,712
17462,704
17463,700
17464,708
17465,692
17466,664
17467,708
17468,712
17469,708
17470,672
17471,672
17472,704
17473,684
17474,604
17475,612
17476,632
17477,696
17478,696
17479,700
17480,704
17481,680
17482,708
17483,708
17484,704
17485,688
17486,704
17487,692
17488,696
17489,696
17490,700
17491,704
17492,700
17493,704
17494,692
17495,692
17496,688
17497,696
17498,708
17499,708
17500,708
17501,708
17502,700
17503,708
17504,708
17505,704
17506,716
17507,704
17508,688
17509,700
17510,692
17511,708
17512,692
17513,668
17514,704
17515,696
17516,608
17517,688
17518,700
17519,696
17520,712
17521,696
17522,700
17523,700
17524,704
17525,700
17526,680
17527,716
17528,680
17529,688
17530,708
17531,684
17532,696
17533,692
17534,688
17535,700
17536,632
17537,600
17538,600
17539,692
17540,704
17541,712
17542,704
17543,704
17544,692
17545,700
17546,712
17547,680
17548,708
17549,688
17550,696
17551,704
17552,696
17553,704
17554,700
17555,692
17556,704
17557,640
17558,688
17559,688
17560,700
17561,692
17562,700
17563,704
17564,688
17565,716
17566,708
17567,696
17568,696
17569,700
17570,668
17571,704
17572,712
17573,688
17574,692
17575,688
17576,704
17577,672
17578,600
17579,592
17580,616
17581,696
17582,700
17583,708
17584,708
17585,704
17586,712
17587,716
17588,688
17589,708
17590,692
17591,664
17592,704
17593,696
17594,696
17595,664
17596,692
17597,716
17598,688
17599,612
17600,684
17601,700
17602,696
17603,708
17604,708
17605,708
17606,696
17607,704
17608,704
17609,688
17610,724
17611,700
17612,668
17613,704
17614,704
17615,704
17616,696
17617,700
17618,712
17619,692
17620,604
17621,696
17622,692
17623,712
17624,708
17625,704
17626,684
17627,696
17628,708
17629,708
17630,696
17631,696
17632,656
17633,712
17634,712
17635,704
17636,712
17637,700
17638,680
17639,676
17640,632
17641,692
17642,696
17643,696
17644,692
17645,712
17646,704
17647,684
17648,708
17649,708
17650,696
17651,712
17652,700
17653,664
17654,696
17655,704
17656,704
17657,696
17658,696
17659,708
17660,708
17661,608
17662,600
17663,612
17664,680
17665,688
17666,716
17667,700
17668,708
17669,708
17670,704
17671,692
17672,700
17673,712
17674,668
17675,700
17676,708
17677,712
17678,692
17679,688
17680,692
17681,660
17682,612
17683,608
17684,688
17685,672
17686,692
17687,692
17688,712
17689,688
17690,700
17691,712
17692,700
17693,680
17694,708
17695,660
17696,696
17697,708
17698,708
17699,708
17700,696
17701,704
17702,672
17703,636
17704,688
17705,704
17706,716
17707,720
17708,700
17709,708
17710,700
17711,708
17712,720
17713,692
17714,712
17715,680
17716,664
17717,712
17718,692
17719,704
17720,688
17721,696
17722,724
17723,688
17724,604
17725,688
17726,688
17727,696
17728,704
17729,704
17730,712
17731,692
17732,712
17733,704
17734,692
17735,728
17736,672
17737,696
17738,680
17739,708
17740,704
17741,668
17742,700
17743,716
17744,692
17745,668
17746,684
17747,696
17748,684
17749,704
17750,712
17751,688
17752,692
17753,708
17754,704
17755,684
17756,712
17757,688
17758,696
17759,712
17760,712
17761,696
17762,696
17763,692
17764,672
17765,624
17766,616
17767,612
17768,692
17769,708
17770,696
17771,704
17772,692
17773,704
17774,708
17775,708
17776,708
17777,704
17778,676
17779,708
17780,704
17781,692
17782,684
17783,700
17784,704
17785,704
17786,636
17787,688
17788,696
17789,712
17790,704
17791,716
17792,680
17793,696
17794,716
17795,712
17796,688
17797,728
17798,680
17799,668
17800,704
17801,700
17802,700
17803,688
17804,688
17805,720
17806,688
17807,604
17808,596
17809,652
17810,708
17811,704
17812,688
17813,704
17814,696
17815,708
17816,700
17817,664
17818,716
17819,692
17820,664
17821,712
17822,712
17823,696
17824,700
17825,688
17826,720
17827,692
17828,652
17829,688
17830,716
17831,720
17832,712
17833,716
17834,688
17835,688
17836,712
17837,712
17838,700
17839,720
17840,664
17841,700
17842,716
17843,712
17844,704
17845,696
17846,708
17847,664
17848,624
17849,604
17850,612
17851,696
17852,696
17853,708
17854,700
17855,696
17856,712
17857,696
17858,700
17859,700
17860,700
17861,664
17862,704
17863,712
17864,696
17865,704
17866,708
17867,712
17868,664
17869,608
17870,608
17871,696
17872,688
17873,688
17874,692
17875,708
17876,704
17877,712
17878,708
17879,712
17880,680
17881,700
17882,648
17883,692
17884,700
17885,708
17886,704
17887,688
17888,696
17889,680
17890,608
17891,684
17892,632
17893,704
17894,704
17895,700
17896,716
17897,704
17898,712
17899,708
17900,700
17901,712
17902,684
17903,688
17904,704
17905,692
17906,700
17907,708
17908,680
17909,720
17910,688
17911,688
17912,596
17913,676
17914,708
17915,700
17916,696
17917,688
17918,708
17919,712
17920,704
17921,696
17922,700
17923,688
17924,636
17925,688
17926,616
17927,692
17928,684
17929,712
17930,700
17931,692
17932,688
17933,708
17934,692
17935,684
17936,704
17937,692
17938,700
17939,716
17940,712
17941,704
17942,696
17943,692
17944,672
17945,620
17946,696
17947,708
17948,708
17949,692
17950,704
17951,724
17952,700
17953,712
17954,708
17955,692
17956,716
17957,700
17958,672
17959,704
17960,704
17961,700
17962,672
17963,696
17964,708
17965,692
17966,656
17967,688
17968,696
17969,696
17970,704
17971,708
17972,708
17973,696
17974,704
17975,704
17976,692
17977,708
17978,696
17979,696
17980,708
17981,696
17982,704
17983,704
17984,692
17985,676
17986,616
17987,608
17988,608
17989,704
17990,680
17991,704
17992,712
17993,696
17994,700
17995,716
17996,696
17997,664
17998,708
17999,688
18000,688
18001,708
18002,700
18003,684
18004,696
18005,688
18006,696
18007,624
18008,688
18009,620
18010,684
18011,696
18012,712
18013,716
18014,692
18015,704
18016,700
18017,700
18018,696
18019,684
18020,700
18021,712
18022,704
18023,700
18024,692
18025,696
18026,708
18027,680
18028,624
18029,600
18030,624
18031,708
18032,688
18033,704
18034,708
18035,672
18036,700
18037,716
18038,704
18039,716
18040,684
18041,668
18042,708
18043,712
18044,704
18045,696
18046,700
18047,716
18048,684
18049,640
18050,684
18051,700
18052,680
18053,700
18054,712
18055,712
18056,700
18057,708
18058,712
18059,696
18060,720
18061,692
18062,692
18063,680
18064,708
18065,704
18066,680
18067,696
18068,716
18069,664
18070,596
18071,604
18072,700
18073,704
18074,708
18075,696
18076,712
18077,684
18078,700
18079,708
18080,672
18081,712
18082,676
18083,684
18084,688
18085,688
18086,716
18087,680
18088,700
18089,708
18090,692
18091,644
18092,688
18093,692
18094,704
18095,696
18096,708
18097,684
18098,680
18099,704
18100,704
18101,680
18102,704
18103,676
18104,680
18105,700
18106,716
18107,700
18108,680
18109,692
18110,716
18111,692
18112,692
18113,600
18114,700
18115,680
18116,712
18117,700
18118,704
18119,680
18120,708
18121,708
18122,696
18123,712
18124,680
18125,684
18126,708
18127,704
18128,708
18129,684
18130,676
18131,716
18132,676
18133,604
18134,596
18135,704
18136,680
18137,708
18138,708
18139,700
18140,700
18141,704
18142,704
18143,684
18144,712
18145,704
18146,680
18147,708
18148,696
18149,700
18150,676
18151,668
18152,704
18153,684
18154,640
18155,692
18156,704
18157,712
18158,704
18159,700
18160,692
18161,688
18162,700
18163,708
18164,688
18165,724
18166,672
18167,680
18168,700
18169,680
18170,704
18171,696
18172,696
18173,716
18174,696
18175,684
18176,600
18177,692
18178,692
18179,692
18180,692
18181,692
18182,692
18183,704
18184,708
18185,688
18186,708
18187,684
18188,680
18189,680
18190,704
18191,700
18192,684
18193,684
18194,704
18195,696
18196,648
18197,692
18198,692
18199,704
18200,708
18201,704
18202,696
18203,700
18204,704
18205,708
18206,648
18207,708
18208,688
18209,688
18210,700
18211,708
18212,684
18213,688
18214,684
18215,716
18216,644
18217,604
18218,688
18219,704
18220,676
18221,700
18222,708
18223,696
18224,700
18225,704
18226,704
18227,696
18228,716
18229,696
18230,700
18231,708
18232,700
18233,688
18234,692
18235,716
18236,672
18237,632
18238,688
18239,692
18240,708
18241,704
18242,704
18243,712
18244,696
18245,696
18246,704
18247,700
18248,708
18249,688
18250,660
18251,712
18252,708
18253,704
18254,700
18255,680
18256,712
18257,684
18258,600
18259,692
18260,700
18261,712
18262,704
18263,708
18264,712
18265,688
18266,708
18267,704
18268,700
18269,716
18270,676
18271,672
18272,644
18273,688
18274,676
18275,676
18276,692
18277,672
18278,684
18279,664
18280,688
18281,624
18282,684
18283,676
18284,692
18285,668
18286,676
18287,660
18288,688
18289,684
18290,604
18291,672
18292,696
18293,700
18294,708
18295,700
18296,692
18297,700
18298,708
18299,688
18300,688
18301,692
18302,696
18303,680
18304,696
18305,724
18306,700
18307,692
18308,708
18309,708
18310,700
18311,724
18312,688
18313,704
18314,688
18315,688
18316,708
18317,692
18318,688
18319,712
18320,688
18321,688
18322,696
18323,692
18324,704
18325,712
18326,716
18327,684
18328,712
18329,712
18330,696
18331,712
18332,688
18333,664
18334,708
18335,708
18336,704
18337,692
18338,688
18339,724
18340,680
18341,604
18342,604
18343,660
18344,716
18345,704
18346,712
18347,712
18348,708
18349,712
18350,716
18351,704
18352,712
18353,688
18354,692
18355,696
18356,696
18357,696
18358,684
18359,700
18360,712
18361,672
18362,680
18363,688
18364,688
18365,688
18366,712
18367,704
18368,680
18369,680
18370,708
18371,692
18372,704
18373,716
18374,684
18375,696
18376,700
18377,712
18378,692
18379,700
18380,696
18381,692
18382,692
18383,600
18384,692
18385,708
18386,692
18387,696
18388,692
18389,696
18390,696
18391,712
18392,700
18393,724
18394,668
18395,680
18396,692
18397,712
18398,708
18399,680
18400,692
18401,684
18402,688
18403,604
18404,612
18405,636
18406,712
18407,692
18408,684
18409,708
18410,692
18411,688
18412,688
18413,684
18414,708
18415,704
18416,656
18417,712
18418,704
18419,700
18420,700
18421,708
18422,700
18423,680
18424,632
18425,688
18426,712
18427,704
18428,704
18429,712
18430,716
18431,708
18432,716
18433,688
18434,704
18435,708
18436,696
18437,596
18438,596
18439,688
18440,696
18441,712
18442,712
18443,712
18444,696
18445,712
18446,704
18447,688
18448,728
18449,692
18450,692
18451,708
18452,684
18453,712
18454,700
18455,704
18456,656
18457,632
18458,688
18459,624
18460,692
18461,684
18462,696
18463,700
18464,676
18465,696
18466,700
18467,700
18468,676
18469,708
18470,688
18471,688
18472,720
18473,696
18474,700
18475,700
18476,688
18477,664
18478,620
18479,600
18480,608
18481,692
18482,704
18483,700
18484,708
18485,696
18486,688
18487,708
18488,700
18489,684
18490,708
18491,656
18492,688
18493,712
18494,708
18495,684
18496,688
18497,680
18498,708
18499,652
18500,604
18501,692
18502,704
18503,692
18504,704
18505,712
18506,712
18507,700
18508,704
18509,708
18510,708
18511,708
18512,692
18513,692
18514,704
18515,704
18516,712
18517,704
18518,704
18519,684
18520,636
18521,688
18522,704
18523,712
18524,712
18525,712
18526,712
18527,708
18528,700
18529,704
18530,688
18531,716
18532,684
18533,692
18534,708
18535,704
18536,716
18537,676
18538,692
18539,680
18540,692
18541,600
18542,608
18543,676
18544,704
18545,716
18546,704
18547,708
18548,704
18549,716
18550,704
18551,688
18552,708
18553,688
18554,672
18555,688
18556,696
18557,700
18558,688
