sample_idx,latency
39850,704
39851,684
39852,708
39853,692
39854,712
39855,712
39856,708
39857,696
39858,700
39859,704
39860,684
39861,636
39862,684
39863,696
39864,708
39865,704
39866,700
39867,708
39868,704
39869,700
39870,696
39871,692
39872,712
39873,688
39874,692
39875,696
39876,696
39877,700
39878,704
39879,672
39880,708
39881,680
39882,604
39883,604
39884,668
39885,704
39886,696
39887,688
39888,704
39889,704
39890,712
39891,708
39892,700
39893,708
39894,692
39895,688
39896,692
39897,712
39898,696
39899,688
39900,668
39901,700
39902,692
39903,628
39904,684
39905,700
39906,700
39907,700
39908,716
39909,708
39910,708
39911,700
39912,700
39913,684
39914,724
39915,688
39916,680
39917,696
39918,692
39919,716
39920,700
39921,688
39922,712
39923,664
39924,604
39925,684
39926,684
39927,692
39928,704
39929,716
39930,708
39931,684
39932,704
39933,720
39934,684
39935,704
39936,692
39937,608
39938,600
39939,668
39940,712
39941,708
39942,700
39943,716
39944,700
39945,704
39946,700
39947,676
39948,728
39949,692
39950,696
39951,692
39952,700
39953,704
39954,688
39955,692
39956,716
39957,692
39958,656
39959,688
39960,696
39961,700
39962,704
39963,704
39964,688
39965,692
39966,708
39967,708
39968,700
39969,688
39970,668
39971,692
39972,712
39973,680
39974,712
39975,692
39976,688
39977,704
39978,684
39979,688
39980,696
39981,700
39982,704
39983,692
39984,688
39985,688
39986,716
39987,716
39988,696
39989,708
39990,708
39991,668
39992,704
39993,708
39994,688
39995,704
39996,700
39997,696
39998,668
39999,632
40000,688
40001,700
40002,708
40003,708
40004,704
40005,700
40006,700
40007,716
40008,716
40009,680
40010,712
40011,688
40012,700
40013,692
40014,700
40015,712
40016,692
40017,696
40018,732
40019,692
40020,688
40021,608
40022,684
40023,712
40024,712
40025,696
40026,676
40027,692
40028,696
40029,708
40030,688
40031,732
40032,676
40033,700
40034,708
40035,704
40036,700
40037,700
40038,680
40039,688
40040,692
40041,688
40042,688
40043,712
40044,688
40045,696
40046,704
40047,684
40048,712
40049,704
40050,700
40051,708
40052,704
40053,696
40054,708
40055,712
40056,700
40057,696
40058,684
40059,700
40060,692
40061,600
40062,604
40063,660
40064,700
40065,700
40066,700
40067,708
40068,700
40069,720
40070,696
40071,700
40072,708
40073,684
40074,668
40075,700
40076,704
40077,708
40078,692
40079,696
40080,712
40081,684
40082,632
40083,688
40084,708
40085,688
40086,704
40087,696
40088,704
40089,684
40090,708
40091,700
40092,688
40093,716
40094,692
40095,676
40096,692
40097,716
40098,700
40099,684
40100,688
40101,708
40102,684
40103,604
40104,600
40105,696
40106,684
40107,704
40108,696
40109,696
40110,708
40111,704
40112,724
40113,704
40114,724
40115,684
40116,712
40117,696
40118,716
40119,712
40120,704
40121,680
40122,700
40123,692
40124,660
40125,688
40126,696
40127,712
40128,708
40129,704
40130,692
40131,700
40132,704
40133,704
40134,696
40135,708
40136,672
40137,716
40138,704
40139,716
40140,692
40141,692
40142,680
40143,680
40144,632
40145,692
40146,692
40147,712
40148,688
40149,708
40150,712
40151,704
40152,712
40153,700
40154,664
40155,708
40156,688
40157,668
40158,696
40159,716
40160,704
40161,700
40162,684
40163,720
40164,696
40165,608
40166,596
40167,644
40168,700
40169,696
40170,696
40171,700
40172,704
40173,716
40174,712
40175,704
40176,704
40177,700
40178,704
40179,704
40180,700
40181,700
40182,696
40183,712
40184,716
40185,700
40186,608
40187,692
40188,684
40189,700
40190,704
40191,692
40192,692
40193,696
40194,704
40195,704
40196,684
40197,708
40198,700
40199,660
40200,700
40201,704
40202,704
40203,684
40204,676
40205,700
40206,680
40207,692
40208,692
40209,716
40210,692
40211,688
40212,704
40213,700
40214,692
40215,712
40216,716
40217,672
40218,724
40219,692
40220,684
40221,696
40222,696
40223,700
40224,708
40225,704
40226,700
40227,620
40228,608
40229,604
40230,696
40231,712
40232,708
40233,692
40234,680
40235,688
40236,692
40237,704
40238,696
40239,720
40240,652
40241,708
40242,704
40243,696
40244,696
40245,688
40246,672
40247,700
40248,636
40249,680
40250,692
40251,688
40252,684
40253,696
40254,704
40255,692
40256,700
40257,692
40258,704
40259,716
40260,708
40261,668
40262,704
40263,704
40264,692
40265,692
40266,684
40267,708
40268,680
40269,672
40270,604
40271,664
40272,704
40273,708
40274,692
40275,700
40276,700
40277,712
40278,712
40279,672
40280,712
40281,688
40282,664
40283,704
40284,692
40285,688
40286,696
40287,696
40288,704
40289,680
40290,604
40291,604
40292,692
40293,700
40294,692
40295,696
40296,700
40297,704
40298,712
40299,712
40300,696
40301,708
40302,700
40303,664
40304,700
40305,696
40306,704
40307,692
40308,684
40309,700
40310,688
40311,636
40312,688
40313,696
40314,696
40315,704
40316,704
40317,712
40318,692
40319,704
40320,708
40321,692
40322,724
40323,676
40324,692
40325,700
40326,692
40327,712
40328,684
40329,676
40330,708
40331,624
40332,616
40333,600
40334,692
40335,704
40336,708
40337,712
40338,688
40339,700
40340,692
40341,712
40342,676
40343,692
40344,688
40345,688
40346,688
40347,704
40348,704
40349,692
40350,700
40351,712
40352,696
40353,668
40354,692
40355,688
40356,700
40357,696
40358,700
40359,680
40360,696
40361,704
40362,704
40363,696
40364,700
40365,652
40366,708
40367,712
40368,692
40369,700
40370,668
40371,700
40372,668
40373,620
40374,688
40375,700
40376,712
40377,692
40378,696
40379,704
40380,692
40381,704
40382,712
40383,704
40384,696
40385,696
40386,664
40387,692
40388,704
40389,700
40390,704
40391,704
40392,700
40393,672
40394,604
40395,692
40396,708
40397,680
40398,712
40399,704
40400,708
40401,688
40402,712
40403,704
40404,688
40405,708
40406,692
40407,668
40408,700
40409,704
40410,704
40411,700
40412,684
40413,696
40414,692
40415,644
40416,684
40417,708
40418,692
40419,704
40420,704
40421,716
40422,684
40423,700
40424,692
40425,700
40426,716
40427,692
40428,688
40429,704
40430,688
40431,700
40432,696
40433,700
40434,712
40435,644
40436,596
40437,696
40438,700
40439,692
40440,700
40441,708
40442,672
40443,704
40444,692
40445,700
40446,688
40447,696
40448,644
40449,604
40450,692
40451,700
40452,692
40453,700
40454,712
40455,696
40456,704
40457,696
40458,708
40459,692
40460,716
40461,680
40462,700
40463,700
40464,700
40465,676
40466,696
40467,704
40468,676
40469,624
40470,688
40471,632
40472,688
40473,696
40474,700
40475,700
40476,668
40477,700
40478,728
40479,704
40480,712
40481,700
40482,656
40483,700
40484,704
40485,708
40486,696
40487,688
40488,692
40489,676
40490,632
40491,688
40492,700
40493,708
40494,708
40495,720
40496,712
40497,700
40498,700
40499,708
40500,696
40501,720
40502,688
40503,680
40504,696
40505,708
40506,688
40507,684
40508,688
40509,712
40510,688
40511,596
40512,604
40513,648
40514,712
40515,704
40516,704
40517,700
40518,704
40519,708
40520,692
40521,688
40522,712
40523,696
40524,704
40525,696
40526,696
40527,696
40528,680
40529,696
40530,724
40531,692
40532,676
40533,688
40534,704
40535,700
40536,720
40537,696
40538,676
40539,716
40540,696
40541,704
40542,704
40543,716
40544,692
40545,708
40546,704
40547,712
40548,696
40549,700
40550,700
40551,668
40552,620
40553,608
40554,616
40555,688
40556,688
40557,704
40558,708
40559,696
40560,708
40561,708
40562,708
40563,704
40564,704
40565,672
40566,692
40567,676
40568,696
40569,664
40570,668
40571,680
40572,672
40573,688
40574,676
40575,664
40576,620
40577,612
40578,692
40579,684
40580,692
40581,664
40582,680
40583,664
40584,692
40585,664
40586,684
40587,700
40588,696
40589,696
40590,696
40591,688
40592,692
40593,716
40594,704
40595,684
40596,616
40597,708
40598,688
40599,700
40600,708
40601,692
40602,704
40603,696
40604,700
40605,676
40606,708
40607,672
40608,704
40609,708
40610,692
40611,704
40612,696
40613,708
40614,676
40615,616
40616,604
40617,684
40618,688
40619,688
40620,704
40621,704
40622,672
40623,708
40624,712
40625,704
40626,10768
40627,676
40628,696
40629,692
40630,712
40631,700
40632,696
40633,712
40634,692
40635,692
40636,688
40637,700
40638,704
40639,704
40640,712
40641,672
40642,696
40643,720
40644,712
40645,680
40646,716
40647,676
40648,708
40649,720
40650,696
40651,704
40652,700
40653,684
40654,680
40655,632
40656,684
40657,688
40658,716
40659,700
40660,708
40661,688
40662,700
40663,708
40664,708
40665,696
40666,704
40667,676
40668,664
40669,696
40670,704
40671,708
40672,688
40673,696
40674,712
40675,688
40676,596
40677,604
40678,708
40679,708
40680,704
40681,696
40682,704
40683,712
40684,716
40685,700
40686,692
40687,728
40688,696
40689,668
40690,696
40691,704
40692,696
40693,692
40694,664
40695,728
40696,688
40697,604
40698,692
40699,684
40700,704
40701,700
40702,716
40703,712
40704,688
40705,708
40706,712
40707,668
40708,720
40709,688
40710,676
40711,696
40712,696
40713,700
40714,692
40715,692
40716,716
40717,680
40718,684
40719,692
40720,700
40721,704
40722,696
40723,696
40724,700
40725,696
40726,696
40727,708
40728,668
40729,732
40730,668
40731,688
40732,708
40733,700
40734,696
40735,704
40736,696
40737,664
40738,628
40739,688
40740,700
40741,700
40742,696
40743,696
40744,704
40745,700
40746,716
40747,720
40748,708
40749,708
40750,692
40751,684
40752,680
40753,692
40754,704
40755,688
40756,700
40757,716
40758,688
40759,608
40760,600
40761,652
40762,712
40763,708
40764,716
40765,708
40766,708
40767,704
40768,700
40769,688
40770,700
40771,688
40772,668
40773,708
40774,704
40775,700
40776,700
40777,676
40778,716
40779,700
40780,612
40781,604
40782,656
40783,700
40784,704
40785,712
40786,712
40787,708
40788,716
40789,704
40790,676
40791,692
40792,692
40793,660
40794,700
40795,724
40796,696
40797,708
40798,692
40799,712
40800,676
40801,680
40802,680
40803,708
40804,704
40805,716
40806,712
40807,708
40808,696
40809,704
40810,716
40811,712
40812,720
40813,692
40814,692
40815,692
40816,700
40817,708
40818,684
40819,692
40820,720
40821,648
40822,668
40823,684
40824,688
40825,708
40826,708
40827,696
40828,696
40829,708
40830,696
40831,700
40832,700
40833,708
40834,652
40835,688
40836,704
40837,684
40838,704
40839,696
40840,708
40841,668
40842,620
40843,604
40844,608
40845,700
40846,700
40847,720
40848,692
40849,692
40850,704
40851,704
40852,680
40853,692
40854,716
40855,660
40856,708
40857,700
40858,712
40859,700
40860,692
40861,696
40862,680
40863,624
40864,600
40865,696
40866,668
40867,700
40868,692
40869,696
40870,696
40871,700
40872,708
40873,704
40874,688
40875,704
40876,684
40877,692
40878,712
40879,712
40880,676
40881,692
40882,696
40883,704
40884,620
40885,604
40886,608
40887,700
40888,700
40889,700
40890,696
40891,700
40892,700
40893,704
40894,696
40895,700
40896,700
40897,672
40898,712
40899,708
40900,708
40901,708
40902,704
40903,704
40904,684
40905,644
40906,684
40907,708
40908,704
40909,704
40910,708
40911,708
40912,692
40913,700
40914,692
40915,672
40916,716
40917,672
40918,672
40919,700
40920,708
40921,716
40922,688
40923,676
40924,704
40925,680
40926,604
40927,600
40928,660
40929,704
40930,720
40931,712
40932,688
40933,700
40934,708
40935,712
40936,708
40937,704
40938,656
40939,668
40940,692
40941,700
40942,704
40943,708
40944,704
40945,704
40946,692
40947,652
40948,684
40949,700
40950,680
40951,708
40952,692
40953,700
40954,692
40955,700
40956,700
40957,716
40958,720
40959,620
40960,688
40961,696
40962,696
40963,700
40964,696
40965,696
40966,692
40967,696
40968,696
40969,700
40970,712
40971,660
40972,700
40973,704
40974,704
40975,676
40976,704
40977,708
40978,704
40979,644
40980,688
40981,700
40982,704
40983,688
40984,696
40985,704
40986,692
40987,724
40988,712
40989,700
40990,700
40991,704
40992,664
40993,704
40994,720
40995,704
40996,688
40997,684
40998,704
40999,688
41000,608
41001,608
41002,632
41003,712
41004,684
41005,688
41006,708
41007,696
41008,724
41009,712
41010,700
41011,704
41012,684
41013,708
41014,704
41015,704
41016,700
41017,692
41018,684
41019,708
41020,692
41021,604
41022,700
41023,672
41024,704
41025,708
41026,692
41027,704
41028,692
41029,720
41030,708
41031,676
41032,720
41033,692
41034,672
41035,696
41036,708
41037,700
41038,700
41039,680
41040,708
41041,688
41042,640
41043,684
41044,708
41045,700
41046,692
41047,708
41048,700
41049,688
41050,708
41051,704
41052,688
41053,712
41054,676
41055,692
41056,700
41057,696
41058,692
41059,696
41060,692
41061,672
41062,692
41063,692
41064,624
41065,696
41066,680
41067,704
41068,704
41069,684
41070,708
41071,704
41072,700
41073,688
41074,696
41075,656
41076,696
41077,696
41078,712
41079,696
41080,684
41081,704
41082,660
41083,624
41084,688
41085,612
41086,708
41087,692
41088,700
41089,696
41090,676
41091,704
41092,704
41093,700
41094,704
41095,700
41096,656
41097,692
41098,704
41099,688
41100,696
41101,704
41102,704
41103,672
41104,628
41105,692
41106,704
41107,708
41108,684
41109,696
41110,692
41111,692
41112,704
41113,708
41114,688
41115,708
41116,680
41117,692
41118,704
41119,712
41120,704
41121,692
41122,668
41123,712
41124,676
41125,648
41126,684
41127,696
41128,688
41129,700
41130,704
41131,700
41132,700
41133,712
41134,708
41135,688
41136,728
41137,696
41138,672
41139,692
41140,708
41141,700
41142,692
41143,696
41144,712
41145,656
41146,600
41147,632
41148,696
41149,680
41150,712
41151,696
41152,700
41153,708
41154,700
41155,700
41156,684
41157,708
41158,684
41159,680
41160,700
41161,708
41162,700
41163,680
41164,692
41165,720
41166,688
41167,668
41168,688
41169,700
41170,700
41171,704
41172,700
41173,704
41174,708
41175,708
41176,688
41177,688
41178,684
41179,676
41180,720
41181,704
41182,688
41183,696
41184,700
41185,696
41186,676
41187,624
41188,692
41189,700
41190,708
41191,704
41192,700
41193,712
41194,700
41195,704
41196,704
41197,708
41198,712
41199,668
41200,700
41201,688
41202,712
41203,688
41204,680
41205,700
41206,712
41207,692
41208,608
41209,600
41210,652
41211,704
41212,700
41213,708
41214,708
41215,700
41216,712
41217,712
41218,692
41219,692
41220,692
41221,652
41222,704
41223,716
41224,708
41225,696
41226,700
41227,720
41228,672
41229,608
41230,596
41231,620
41232,688
41233,696
41234,696
41235,704
41236,700
41237,704
41238,704
41239,700
41240,688
41241,704
41242,664
41243,704
41244,708
41245,700
41246,712
41247,708
41248,704
41249,680
41250,616
41251,596
41252,632
41253,692
41254,676
41255,704
41256,708
41257,692
41258,716
41259,700
41260,708
41261,712
41262,692
41263,664
41264,708
41265,696
41266,712
41267,664
41268,680
41269,704
41270,672
41271,640
41272,688
41273,716
41274,688
41275,704
41276,696
41277,704
41278,712
41279,708
41280,708
41281,720
41282,724
41283,676
41284,700
41285,704
41286,696
41287,696
41288,680
41289,692
41290,712
41291,652
41292,600
41293,604
41294,708
41295,696
41296,700
41297,712
41298,680
41299,676
41300,700
41301,716
41302,672
41303,724
41304,696
41305,688
41306,688
41307,704
41308,700
41309,680
41310,672
41311,712
41312,696
41313,656
41314,684
41315,696
41316,708
41317,708
41318,712
41319,680
41320,696
41321,712
41322,700
41323,672
41324,712
41325,680
41326,700
41327,704
41328,708
41329,700
41330,704
41331,712
41332,704
41333,608
41334,696
41335,644
41336,696
41337,692
41338,716
41339,708
41340,692
41341,708
41342,708
41343,692
41344,716
41345,680
41346,664
41347,700
41348,708
41349,696
41350,700
41351,696
41352,692
41353,696
41354,600
41355,596
41356,696
41357,716
41358,712
41359,700
41360,692
41361,688
41362,708
41363,708
41364,684
41365,712
41366,668
41367,660
41368,712
41369,708
41370,716
41371,696
41372,700
41373,708
41374,668
41375,612
41376,608
41377,636
41378,688
41379,696
41380,704
41381,712
41382,684
41383,712
41384,708
41385,700
41386,692
41387,704
41388,660
41389,712
41390,704
41391,692
41392,708
41393,692
41394,716
41395,680
41396,604
41397,596
41398,620
41399,672
41400,692
41401,708
41402,704
41403,676
41404,696
41405,696
41406,704
41407,688
41408,724
41409,684
41410,688
41411,708
41412,692
41413,700
41414,704
41415,704
41416,688
41417,624
41418,592
41419,604
41420,704
41421,684
41422,712
41423,692
41424,676
41425,708
41426,716
41427,692
41428,680
41429,688
41430,688
41431,692
41432,712
41433,704
41434,708
41435,704
41436,704
41437,684
41438,636
41439,688
41440,704
41441,704
41442,720
41443,696
41444,708
41445,700
41446,692
41447,696
41448,700
41449,704
41450,676
41451,672
41452,708
41453,712
41454,700
41455,684
41456,688
41457,716
41458,688
41459,616
41460,608
41461,696
41462,716
41463,708
41464,700
41465,704
41466,688
41467,700
41468,716
41469,700
41470,692
41471,684
41472,636
41473,692
41474,692
41475,684
41476,688
41477,684
41478,700
41479,676
41480,704
41481,700
41482,696
41483,688
41484,708
41485,636
41486,696
41487,708
41488,712
41489,708
41490,700
41491,704
41492,688
41493,608
41494,600
41495,700
41496,684
41497,700
41498,700
41499,708
41500,696
41501,696
41502,708
41503,708
41504,696
41505,704
41506,664
41507,700
41508,696
41509,692
41510,700
41511,700
41512,692
41513,688
41514,600
41515,600
41516,652
41517,704
41518,704
41519,712
41520,712
41521,696
41522,712
41523,712
41524,696
41525,708
41526,696
41527,668
41528,700
41529,712
41530,692
41531,700
41532,668
41533,700
41534,684
41535,600
41536,604
41537,700
41538,704
41539,692
41540,704
41541,696
41542,704
41543,708
41544,708
41545,684
41546,708
41547,680
41548,668
41549,696
41550,708
41551,688
41552,696
41553,704
41554,708
41555,684
41556,676
41557,600
41558,692
41559,692
41560,696
41561,704
41562,700
41563,688
41564,704
41565,708
41566,684
41567,724
41568,696
41569,672
41570,692
41571,684
41572,708
41573,700
41574,688
41575,692
41576,676
41577,608
41578,668
41579,660
41580,696
41581,716
41582,704
41583,708
41584,696
41585,708
41586,708
41587,668
41588,696
41589,688
41590,664
41591,708
41592,704
41593,696
41594,684
41595,680
41596,704
41597,692
41598,608
41599,600
41600,644
41601,696
41602,692
41603,700
41604,712
41605,696
41606,712
41607,708
41608,688
41609,696
41610,692
41611,664
41612,708
41613,720
41614,684
41615,704
41616,692
41617,708
41618,684
41619,620
41620,692
41621,660
41622,708
41623,688
41624,692
41625,704
41626,700
41627,700
41628,712
41629,708
41630,696
41631,692
41632,708
41633,700
41634,700
41635,700
41636,700
41637,688
41638,704
41639,684
41640,600
41641,604
41642,632
41643,688
41644,684
41645,712
41646,696
41647,684
41648,696
41649,708
41650,680
41651,684
41652,712
41653,656
41654,700
41655,704
41656,704
41657,700
41658,708
41659,700
41660,680
41661,624
41662,604
41663,692
41664,696
41665,704
41666,704
41667,700
41668,688
41669,696
41670,716
41671,700
41672,692
41673,708
41674,656
41675,716
41676,708
41677,684
41678,696
41679,688
41680,696
41681,676
41682,628
41683,696
41684,688
41685,688
41686,696
41687,716
41688,692
41689,692
41690,704
41691,704
41692,716
41693,716
41694,684
41695,668
41696,708
41697,692
41698,708
41699,708
41700,696
41701,716
41702,680
41703,600
41704,692
41705,700
41706,684
41707,700
41708,700
41709,716
41710,696
41711,700
41712,700
41713,704
41714,712
41715,688
41716,668
41717,708
41718,712
41719,704
41720,688
41721,696
41722,704
41723,688
41724,684
41725,688
41726,704
41727,704
41728,708
41729,708
41730,696
41731,700
41732,704
41733,708
41734,676
41735,712
41736,672
41737,688
41738,688
41739,676
41740,720
41741,680
41742,708
41743,668
41744,660
41745,692
41746,600
41747,700
41748,684
41749,696
41750,720
41751,696
41752,684
41753,704
41754,704
41755,704
41756,724
41757,676
41758,684
41759,700
41760,688
41761,712
41762,676
41763,688
41764,708
41765,696
41766,668
41767,688
41768,712
41769,716
41770,700
41771,712
41772,700
41773,704
41774,704
41775,700
41776,696
41777,696
41778,664
41779,704
41780,700
41781,704
41782,700
41783,692
41784,696
41785,680
41786,600
41787,684
41788,668
41789,700
41790,712
41791,700
41792,708
41793,696
41794,704
41795,704
41796,680
41797,716
41798,684
41799,664
41800,700
41801,704
41802,700
41803,684
41804,692
41805,712
41806,692
41807,608
41808,592
41809,660
41810,704
41811,708
41812,708
41813,700
41814,708
41815,704
41816,708
41817,680
41818,724
41819,676
41820,668
41821,704
41822,716
41823,696
41824,696
41825,688
41826,716
41827,684
41828,688
41829,604
41830,660
41831,696
41832,712
41833,708
41834,680
41835,700
41836,712
41837,708
41838,712
41839,716
41840,692
41841,688
41842,700
41843,680
41844,712
41845,684
41846,692
41847,712
41848,688
41849,608
41850,692
41851,708
41852,704
41853,708
41854,708
41855,700
41856,696
41857,708
41858,700
41859,700
41860,712
41861,672
41862,704
41863,708
41864,696
41865,696
41866,696
41867,688
41868,704
41869,688
41870,628
41871,688
41872,692
41873,696
41874,708
41875,680
41876,684
41877,712
41878,712
41879,696
41880,708
41881,704
41882,672
41883,712
41884,704
41885,684
41886,696
41887,704
41888,716
41889,688
41890,608
41891,692
41892,696
41893,700
41894,704
41895,700
41896,692
41897,712
41898,704
41899,704
41900,696
41901,708
41902,692
41903,672
41904,688
41905,708
41906,704
41907,680
41908,688
41909,732
41910,696
41911,652
41912,692
41913,696
41914,700
41915,692
41916,700
41917,688
41918,696
41919,700
41920,708
41921,676
41922,688
41923,680
41924,688
41925,712
41926,708
41927,700
41928,704
41929,704
41930,672
41931,624
41932,688
41933,616
41934,696
41935,684
41936,708
41937,704
41938,680
41939,708
41940,708
41941,696
41942,704
41943,684
41944,668
41945,704
41946,696
41947,688
41948,708
41949,712
41950,708
41951,676
41952,604
41953,596
41954,620
41955,688
41956,692
41957,704
41958,700
41959,680
41960,684
41961,700
41962,692
41963,700
41964,716
41965,656
41966,700
41967,704
41968,700
41969,708
41970,696
41971,708
41972,684
41973,616
41974,608
41975,636
41976,704
41977,684
41978,696
41979,696
41980,700
41981,704
41982,704
41983,684
41984,708
41985,676
41986,604
41987,600
41988,656
41989,712
41990,680
41991,712
41992,708
41993,704
41994,708
41995,704
41996,700
41997,700
41998,704
41999,688
42000,696
42001,704
42002,704
42003,696
42004,700
42005,700
42006,684
42007,640
42008,688
42009,708
42010,704
42011,708
42012,704
42013,704
42014,696
42015,700
42016,692
42017,700
42018,708
42019,668
42020,668
42021,688
42022,700
42023,696
42024,688
42025,692
42026,712
42027,680
42028,608
42029,604
42030,648
42031,696
42032,700
42033,688
42034,696
42035,692
42036,704
42037,700
42038,700
42039,708
42040,664
42041,680
42042,712
42043,708
42044,708
42045,688
42046,692
42047,716
42048,688
42049,600
42050,604
42051,700
42052,712
42053,696
42054,700
42055,696
42056,712
42057,700
42058,720
42059,692
42060,708
42061,684
42062,656
42063,704
42064,712
42065,700
42066,688
42067,684
42068,712
42069,680
42070,608
42071,604
42072,628
42073,712
42074,692
42075,692
42076,704
42077,700
42078,712
42079,704
42080,700
42081,712
42082,704
42083,692
42084,716
42085,716
42086,700
42087,696
42088,708
42089,720
42090,692
42091,696
42092,600
42093,688
42094,684
42095,692
42096,712
42097,700
42098,696
42099,716
42100,708
42101,708
42102,724
42103,688
42104,680
42105,700
42106,696
42107,704
42108,696
42109,680
42110,700
42111,692
42112,652
42113,688
42114,688
42115,712
42116,700
42117,700
42118,720
42119,692
42120,700
42121,692
42122,700
42123,708
42124,692
42125,700
42126,700
42127,716
42128,700
42129,688
42130,680
42131,712
42132,620
42133,688
42134,624
42135,692
42136,700
42137,700
42138,696
42139,692
42140,704
42141,692
42142,700
42143,664
42144,692
42145,688
42146,708
42147,684
42148,700
42149,704
42150,696
42151,688
42152,672
42153,632
42154,692
42155,608
42156,692
42157,692
42158,700
42159,692
42160,696
42161,696
42162,708
42163,696
42164,672
42165,688
42166,656
42167,688
42168,684
42169,692
42170,696
42171,696
42172,700
42173,680
42174,688
42175,608
42176,688
42177,684
42178,700
42179,704
42180,700
42181,680
42182,696
42183,696
42184,692
42185,676
42186,716
42187,648
42188,696
42189,708
42190,704
42191,696
42192,696
42193,672
42194,704
42195,696
42196,692
42197,692
42198,696
42199,688
42200,708
42201,704
42202,700
42203,712
42204,704
42205,696
42206,700
42207,676
42208,668
42209,688
42210,704
42211,692
42212,692
42213,700
42214,700
42215,680
42216,636
42217,684
42218,704
42219,700
42220,716
42221,712
42222,704
42223,700
42224,712
42225,712
42226,696
42227,720
42228,684
42229,696
42230,708
42231,704
42232,704
42233,704
42234,692
42235,716
42236,688
42237,604
42238,600
42239,708
42240,704
42241,696
42242,692
42243,700
42244,700
42245,700
42246,704
42247,692
42248,720
42249,676
42250,692
42251,692
42252,696
42253,716
42254,684
42255,684
42256,720
42257,656
42258,604
42259,600
42260,704
42261,680
42262,704
42263,688
42264,700
42265,700
42266,708
42267,692
42268,680
42269,708
42270,684
42271,656
42272,696
42273,704
42274,692
42275,700
42276,708
42277,716
42278,676
42279,604
42280,672
42281,676
42282,692
42283,700
42284,704
42285,708
42286,700
42287,700
42288,708
42289,668
42290,712
42291,688
42292,684
42293,700
42294,704
42295,712
42296,680
42297,672
42298,676
42299,688
42300,680
42301,692
42302,700
42303,704
42304,712
42305,708
42306,688
42307,696
42308,704
42309,696
42310,704
42311,708
42312,676
42313,700
42314,712
42315,700
42316,700
42317,696
42318,700
42319,668
42320,620
42321,600
42322,644
42323,700
42324,688
42325,700
42326,704
42327,688
42328,712
42329,708
42330,708
42331,712
42332,700
42333,656
42334,688
42335,704
42336,712
42337,692
42338,696
42339,700
42340,664
42341,640
42342,688
42343,700
42344,708
42345,712
42346,708
42347,708
42348,700
42349,700
42350,696
42351,704
42352,712
42353,680
42354,664
42355,704
42356,704
42357,704
42358,696
42359,704
42360,704
42361,696
42362,608
42363,696
42364,708
42365,688
42366,708
42367,704
42368,704
42369,680
42370,712
42371,716
42372,716
42373,708
42374,696
42375,684
42376,700
42377,696
42378,704
42379,680
42380,696
42381,712
42382,664
42383,604
42384,676
42385,672
42386,708
42387,704
42388,696
42389,696
42390,692
42391,708
42392,712
42393,696
42394,716
42395,688
42396,696
42397,704
42398,708
42399,712
42400,680
42401,684
42402,708
42403,652
42404,684
42405,684
42406,712
42407,704
42408,704
42409,696
42410,668
42411,700
42412,704
42413,692
42414,692
42415,708
42416,676
42417,688
42418,712
42419,708
42420,700
42421,696
42422,696
42423,684
42424,624
42425,688
42426,692
42427,684
42428,688
42429,688
42430,716
42431,672
42432,704
42433,712
42434,700
42435,712
42436,676
42437,656
42438,708
42439,708
42440,704
42441,676
42442,696
42443,720
42444,684
42445,636
42446,684
42447,700
42448,680
42449,712
42450,708
42451,704
42452,696
42453,712
42454,704
42455,692
42456,704
42457,688
42458,668
42459,704
42460,700
42461,704
42462,692
42463,712
42464,708
42465,664
42466,604
42467,604
42468,688
42469,680
42470,688
42471,696
42472,704
42473,704
42474,716
42475,688
42476,708
42477,720
42478,684
42479,692
42480,700
42481,700
42482,712
42483,696
42484,692
42485,676
42486,692
42487,668
42488,692
42489,696
42490,680
42491,712
42492,708
42493,700
42494,700
42495,696
42496,676
42497,692
42498,700
42499,676
42500,604
42501,688
42502,708
42503,704
42504,708
42505,700
42506,700
42507,696
42508,696
42509,700
42510,692
42511,708
42512,692
42513,696
42514,680
42515,696
42516,712
42517,692
42518,700
42519,708
42520,696
42521,668
42522,680
42523,696
42524,692
42525,704
42526,704
42527,708
42528,696
42529,720
42530,700
42531,692
42532,704
42533,656
42534,692
42535,704
42536,712
42537,704
42538,704
42539,692
42540,668
42541,628
42542,604
42543,684
42544,680
42545,684
42546,712
42547,704
42548,692
42549,696
42550,708
42551,708
42552,712
42553,708
42554,656
42555,708
42556,696
42557,692
42558,712
42559,700
42560,696
42561,676
42562,612
42563,608
42564,628
42565,696
42566,688
42567,716
42568,708
42569,692
42570,700
42571,716
42572,700
42573,704
42574,700
42575,668
42576,700
42577,708
42578,708
42579,692
42580,684
42581,704
42582,700
42583,616
42584,608
42585,692
42586,708
42587,712
42588,704
42589,696
42590,696
42591,708
42592,708
42593,680
42594,696
42595,708
42596,652
42597,692
42598,684
42599,688
42600,676
42601,672
42602,668
42603,672
42604,676
42605,668
42606,708
42607,672
42608,696
42609,668
42610,680
42611,660
42612,692
42613,676
42614,656
42615,604
42616,688
42617,604
42618,628
42619,700
42620,688
42621,696
42622,700
42623,692
42624,684
42625,704
42626,684
42627,608
42628,688
42629,708
42630,672
42631,700
42632,704
42633,700
42634,700
42635,712
42636,696
42637,708
42638,680
42639,668
42640,700
42641,700
42642,688
42643,696
42644,688
42645,712
42646,684
42647,684
